<Tag>
DI.PP 0.0104166666666667
DI.RG 0.00347222222222222
DI.SP 0.0277777777777778
DI.VMN 0.00173611111111111
DI.VMP 0.00173611111111111
DI.Z 0.0572916666666667
DP.AQ 0.106382978723404
DP.Fe 0.00851063829787234
DP.NC 0.846808510638298
DP.NP 0.00425531914893617
DP.RG 0.0127659574468085
DP.VMI 0.00425531914893617
DP.VMN 0.00425531914893617
DP.VMP 0.00425531914893617
DP.Z 0.00851063829787234
Fc.AQ 0.0197952218430034
Fc.CA 0.0784982935153584
Fc.CC 0.068259385665529
Fc.CS 0.00546075085324232
Fc.DA 0.121501706484642
Fc.DD 0.00136518771331058
Fc.DI 0.016382252559727
Fc.DP 0.00341296928327645
Fc.Fe 0.0102389078498294
Fc.Fg 0.00068259385665529
Fc.Fia 0.00136518771331058
Fc.Fp 0.00068259385665529
Fc.NC 0.0580204778156997
Fc.NP 0.104436860068259
Fc.PP 0.00887372013651877
Fc.PR 0.0784982935153584
Fc.PT 0.00068259385665529
Fc.RG 0.0511945392491468
Fc.RI 0.00204778156996587
Fc.SP 0.168600682593857
Fc.VMG 0.0136518771331058
Fc.VMI 0.128327645051195
Fc.VMN 0.00546075085324232
Fc.VMP 0.0245733788395904
Fc.VMS 0.00204778156996587
Fc.VSG 0.00068259385665529
Fc.VSI 0.0129692832764505
Fc.VSN 0.00068259385665529
Fc.Z 0.0109215017064846
Fc._d 0.00068259385665529
Fd.AQ 0.0277777777777778
Fd.CS 0.0277777777777778
Fd.DA 0.111111111111111
Fd.DI 0.0277777777777778
Fd.Fe 0.25
Fd.Fia 0.0277777777777778
Fd.NC 0.0833333333333333
Fd.NP 0.0833333333333333
Fd.RG 0.0555555555555556
Fd.SP 0.0555555555555556
Fd.Z 0.25
Fe.AQ 0.0365296803652968
Fe.CA 0.0136986301369863
Fe.CC 0.0251141552511416
Fe.CS 0.00228310502283105
Fe.DA 0.0776255707762557
Fe.DI 0.0136986301369863
Fe.DP 0.00228310502283105
Fe.Fc 0.148401826484018
Fe.Fe 0.0045662100456621
Fe.Fg 0.0045662100456621
Fe.Fp 0.187214611872146
Fe.NC 0.125570776255708
Fe.NP 0.0251141552511416
Fe.PP 0.0159817351598174
Fe.PR 0.0045662100456621
Fe.RG 0.0707762557077626
Fe.SP 0.0936073059360731
Fe.VAI 0.00228310502283105
Fe.VMI 0.0753424657534247
Fe.VMM 0.00228310502283105
Fe.VMN 0.04337899543379
Fe.VMS 0.0045662100456621
Fe.VSI 0.0114155251141553
Fe.VSN 0.00228310502283105
Fe.Z 0.00684931506849315
Fg.AQ 0.0357142857142857
Fg.CC 0.0238095238095238
Fg.CS 0.0119047619047619
Fg.DA 0.0476190476190476
Fg.Fc 0.0952380952380952
Fg.Fp 0.0119047619047619
Fg.NC 0.130952380952381
Fg.NP 0.0833333333333333
Fg.PR 0.0119047619047619
Fg.RG 0.0476190476190476
Fg.SP 0.0952380952380952
Fg.VMI 0.0714285714285714
Fg.VMP 0.0119047619047619
Fg.VSI 0.0119047619047619
Fg.Z 0.30952380952381
Fia.PP 0.0909090909090909
Fia.PT 0.545454545454545
Fia.RG 0.0909090909090909
Fia.VMI 0.181818181818182
Fia.VSI 0.0909090909090909
Fit.DA 0.181818181818182
Fit.Fia 0.0909090909090909
Fit.RG 0.363636363636364
Fit.SP 0.0909090909090909
Fit.VMI 0.181818181818182
Fit.VSI 0.0909090909090909
Fp.Fp 0.00235849056603774
Fpa.DA 0.0493827160493827
Fpa.DI 0.0246913580246914
Fpa.NC 0.320987654320988
Fpa.NP 0.382716049382716
Fpa.SP 0.037037037037037
Fpa.VMI 0.0123456790123457
Fpa.Z 0.172839506172839
Fpt.CA 0.0246913580246914
Fpt.CC 0.185185185185185
Fpt.DA 0.0123456790123457
Fpt.DI 0.0123456790123457
Fpt.Fc 0.283950617283951
Fpt.Fg 0.0493827160493827
Fpt.Fp 0.185185185185185
Fpt.PR 0.0246913580246914
Fpt.RG 0.0246913580246914
Fpt.SP 0.0493827160493827
Fpt.VMI 0.135802469135802
Fpt.VMP 0.0123456790123457
Fx.CA 0.1
Fx.CC 0.2
Fx.DA 0.2
Fx.NC 0.1
Fx.VMI 0.1
Fx.VMN 0.1
Fx.VSI 0.2
NC.AQ 0.15851941259304
NC.CA 0.00583383625025146
NC.CC 0.056125528062764
NC.CS 0.0028163347415007
NC.DA 0.0128746731040032
NC.DD 0.000603500301750151
NC.DI 0.00181050090525045
NC.DP 0.00100583383625025
NC.Fc 0.104807885737276
NC.Fd 0.00181050090525045
NC.Fe 0.0251458459062563
NC.Fg 0.00402333534500101
NC.Fia 0.00020116676725005
NC.Fit 0.0012070006035003
NC.Fp 0.0708107020720177
NC.Fpa 0.00422450211225106
NC.Fpt 0.00301750150875075
NC.Fx 0.000402333534500101
NC.NC 0.0116676725005029
NC.NP 0.0231341782337558
NC.PP 0.00502916918125126
NC.PR 0.0261516797425065
NC.RG 0.0277610138805069
NC.SP 0.36028968014484
NC.VAI 0.000603500301750151
NC.VMG 0.0016093341380004
NC.VMI 0.0476765238382619
NC.VMN 0.00020116676725005
NC.VMP 0.0148863407765037
NC.VMS 0.00221283443975055
NC.VSI 0.0102595051297526
NC.VSN 0.00020116676725005
NC.VSS 0.00020116676725005
NC.Z 0.0128746731040032
NP.AQ 0.00730519480519481
NP.CA 0.00892857142857143
NP.CC 0.0917207792207792
NP.CS 0.00324675324675325
NP.DA 0.0170454545454545
NP.DD 0.000811688311688312
NP.DI 0.00405844155844156
NP.DP 0.000811688311688312
NP.Fc 0.3125
NP.Fd 0.00487012987012987
NP.Fe 0.0243506493506494
NP.Fg 0.0146103896103896
NP.Fit 0.00243506493506494
NP.Fp 0.113636363636364
NP.Fpa 0.0397727272727273
NP.Fpt 0.0267857142857143
NP.Fx 0.00162337662337662
NP.NC 0.00974025974025974
NP.NP 0.00487012987012987
NP.PP 0.00730519480519481
NP.PR 0.012987012987013
NP.RG 0.0178571428571429
NP.RI 0.000811688311688312
NP.SP 0.0974025974025974
NP.VAI 0.000811688311688312
NP.VMG 0.000811688311688312
NP.VMI 0.144480519480519
NP.VMN 0.00243506493506494
NP.VMP 0.00324675324675325
NP.VMS 0.00162337662337662
NP.VSI 0.0162337662337662
NP.VSS 0.00162337662337662
NP.Z 0.00324675324675325
PP.AQ 0.0183246073298429
PP.CA 0.00261780104712042
PP.CC 0.00523560209424084
PP.CS 0.00523560209424084
PP.DA 0.0471204188481675
PP.DI 0.00261780104712042
PP.Fc 0.0340314136125654
PP.Fd 0.00261780104712042
PP.Fe 0.0183246073298429
PP.Fg 0.00261780104712042
PP.Fp 0.0340314136125654
PP.NC 0.00523560209424084
PP.PP 0.0366492146596859
PP.PR 0.0183246073298429
PP.PT 0.00261780104712042
PP.RG 0.0235602094240838
PP.SP 0.081151832460733
PP.VMG 0.00261780104712042
PP.VMI 0.56020942408377
PP.VMN 0.0183246073298429
PP.VMP 0.00785340314136126
PP.VMS 0.049738219895288
PP.VSI 0.0157068062827225
PP.Z 0.00523560209424084
PR.AQ 0.00227790432801822
PR.DA 0.0387243735763098
PR.DI 0.00911161731207289
PR.DP 0.00227790432801822
PR.Fc 0.0296127562642369
PR.Fe 0.00227790432801822
PR.NC 0.00455580865603645
PR.NP 0.020501138952164
PR.PP 0.157175398633257
PR.RG 0.111617312072893
PR.SP 0.0341685649202733
PR.VMI 0.505694760820046
PR.VMN 0.00227790432801822
PR.VMP 0.00227790432801822
PR.VMS 0.0250569476082005
PR.VSI 0.0455580865603645
PR.VSS 0.00227790432801822
PR.Z 0.00455580865603645
PT.NP 0.0909090909090909
PT.PP 0.0909090909090909
PT.RG 0.0909090909090909
PT.VMI 0.363636363636364
PT.VSI 0.363636363636364
RG.AQ 0.105691056910569
RG.CA 0.00464576074332172
RG.CC 0.0116144018583043
RG.CS 0.0150987224157956
RG.DA 0.0975609756097561
RG.DD 0.00232288037166086
RG.DI 0.0209059233449477
RG.DP 0.00348432055749129
RG.Fc 0.0975609756097561
RG.Fd 0.00232288037166086
RG.Fe 0.0267131242740999
RG.Fg 0.00232288037166086
RG.Fp 0.024390243902439
RG.Fpa 0.00232288037166086
RG.Fpt 0.00116144018583043
RG.NC 0.0383275261324042
RG.NP 0.00813008130081301
RG.PP 0.0708478513356562
RG.PR 0.00232288037166086
RG.RG 0.0464576074332172
RG.SP 0.168408826945412
RG.VAI 0.00464576074332172
RG.VMG 0.00116144018583043
RG.VMI 0.154471544715447
RG.VMN 0.0174216027874564
RG.VMP 0.0255516840882695
RG.VMS 0.00232288037166086
RG.VSI 0.024390243902439
RG.VSN 0.00464576074332172
RG.Z 0.0127758420441347
RI.DI 0.111111111111111
RI.PP 0.333333333333333
RI.RG 0.111111111111111
RI.SP 0.111111111111111
RI.VMI 0.333333333333333
SP.AQ 0.0231965332653581
SP.AT 0.00025490695895998
SP.CS 0.00739230180983941
SP.DA 0.440224318123885
SP.DD 0.0234514402243181
SP.DI 0.0573540657659954
SP.DP 0.00331379046647974
SP.Fc 0.00025490695895998
SP.Fe 0.00509813917919959
SP.NC 0.193984195768544
SP.NP 0.108080550599031
SP.PP 0.0173336732092786
SP.PR 0.00178434871271986
SP.PT 0.00025490695895998
SP.RG 0.0145296966607188
SP.SP 0.00152944175375988
SP.VAI 0.00178434871271986
SP.VAN 0.00025490695895998
SP.VMI 0.00178434871271986
SP.VMN 0.0604129492735152
SP.VMP 0.00025490695895998
SP.VSN 0.00203925567167984
SP.Z 0.0354320672954372
VAI.CS 0.0833333333333333
VAI.DI 0.333333333333333
VAI.NC 0.208333333333333
VAI.RG 0.0416666666666667
VAI.SP 0.0416666666666667
VAI.Z 0.291666666666667
VAN.NC 1
VMG.CC 0.05
VMG.CS 0.0333333333333333
VMG.DA 0.333333333333333
VMG.DI 0.0666666666666667
VMG.Fc 0.0166666666666667
VMG.Fd 0.0166666666666667
VMG.Fp 0.0333333333333333
VMG.NC 0.05
VMG.RG 0.0666666666666667
VMG.SP 0.316666666666667
VMG.Z 0.0166666666666667
VMI.AP 0.00201477501678979
VMI.AQ 0.0201477501678979
VMI.CA 0.00873069173942243
VMI.CC 0.00537273337810611
VMI.CS 0.071188717259906
VMI.DA 0.141034251175285
VMI.DD 0.00537273337810611
VMI.DI 0.0617864338482203
VMI.DP 0.0248488918737408
VMI.Fc 0.0282068502350571
VMI.Fd 0.00134318334452653
VMI.Fe 0.0194761584956347
VMI.Fg 0.00134318334452653
VMI.Fit 0.000671591672263264
VMI.Fp 0.0154466084620551
VMI.Fpa 0.000671591672263264
VMI.NC 0.0476830087306917
VMI.NP 0.025520483546004
VMI.PP 0.00470114170584285
VMI.PT 0.000671591672263264
VMI.RG 0.0953660174613835
VMI.RI 0.000671591672263264
VMI.SP 0.276024177300201
VMI.VAI 0.000671591672263264
VMI.VMG 0.0114170584284755
VMI.VMI 0.000671591672263264
VMI.VMN 0.0893216924110141
VMI.VMP 0.0174613834788449
VMI.VSG 0.00134318334452653
VMI.VSI 0.00335795836131632
VMI.VSN 0.00402955003357958
VMI.Z 0.0134318334452653
VMM.DA 0.333333333333333
VMM.DP 0.333333333333333
VMM.SP 0.333333333333333
VMN.AQ 0.0170454545454545
VMN.CA 0.0132575757575758
VMN.CC 0.0265151515151515
VMN.CS 0.0227272727272727
VMN.DA 0.299242424242424
VMN.DD 0.0151515151515152
VMN.DI 0.0814393939393939
VMN.DP 0.0208333333333333
VMN.Fc 0.0303030303030303
VMN.Fe 0.0208333333333333
VMN.Fp 0.0170454545454545
VMN.NC 0.0776515151515152
VMN.NP 0.00378787878787879
VMN.PP 0.00189393939393939
VMN.RG 0.0473484848484848
VMN.RI 0.00378787878787879
VMN.SP 0.244318181818182
VMN.VMG 0.0113636363636364
VMN.VMI 0.00378787878787879
VMN.VMN 0.0151515151515152
VMN.VMP 0.00568181818181818
VMN.VMS 0.00189393939393939
VMN.VSI 0.00189393939393939
VMN.VSN 0.00189393939393939
VMN.VSP 0.00189393939393939
VMN.Z 0.0132575757575758
VMP.AQ 0.00754716981132075
VMP.CA 0.00377358490566038
VMP.CC 0.0226415094339623
VMP.CS 0.00377358490566038
VMP.DA 0.0415094339622641
VMP.DD 0.00377358490566038
VMP.DI 0.00377358490566038
VMP.DP 0.00377358490566038
VMP.Fc 0.0415094339622641
VMP.Fe 0.0113207547169811
VMP.Fp 0.0377358490566038
VMP.NC 0.0415094339622641
VMP.NP 0.0113207547169811
VMP.RG 0.0867924528301887
VMP.SP 0.633962264150943
VMP.VAI 0.00377358490566038
VMP.VMI 0.0226415094339623
VMP.VMN 0.0113207547169811
VMP.VSI 0.00754716981132075
VMS.AQ 0.0434782608695652
VMS.CA 0.0289855072463768
VMS.CC 0.0144927536231884
VMS.CS 0.0144927536231884
VMS.DA 0.072463768115942
VMS.DI 0.0579710144927536
VMS.DP 0.0434782608695652
VMS.Fc 0.0144927536231884
VMS.Fe 0.0434782608695652
VMS.Fp 0.0579710144927536
VMS.NC 0.115942028985507
VMS.NP 0.0144927536231884
VMS.PP 0.0434782608695652
VMS.PR 0.0144927536231884
VMS.RG 0.072463768115942
VMS.RI 0.0144927536231884
VMS.SP 0.231884057971014
VMS.VMG 0.0144927536231884
VMS.VMI 0.0144927536231884
VMS.VMN 0.0579710144927536
VMS.VMP 0.0144927536231884
VSG.DA 0.333333333333333
VSG.NC 0.333333333333333
VSG.SP 0.333333333333333
VSI.AQ 0.0817307692307692
VSI.CS 0.0288461538461538
VSI.DA 0.269230769230769
VSI.DI 0.139423076923077
VSI.DP 0.0144230769230769
VSI.Fd 0.00480769230769231
VSI.Fe 0.0144230769230769
VSI.NC 0.0432692307692308
VSI.NP 0.0192307692307692
VSI.PP 0.0528846153846154
VSI.PR 0.00480769230769231
VSI.RG 0.0817307692307692
VSI.SP 0.0625
VSI.VMN 0.0288461538461538
VSI.VMP 0.153846153846154
VSN.AQ 0.16
VSN.DA 0.2
VSN.DI 0.04
VSN.DP 0.04
VSN.NC 0.12
VSN.RG 0.12
VSN.VMP 0.32
VSP.VMP 1
VSS.AQ 0.4
VSS.DI 0.2
VSS.DP 0.2
VSS.NC 0.2
Z.AQ 0.0232974910394265
Z.CA 0.0017921146953405
Z.CC 0.043010752688172
Z.DA 0.00896057347670251
Z.DI 0.003584229390681
Z.Fc 0.0663082437275986
Z.Fd 0.014336917562724
Z.Fe 0.00896057347670251
Z.Fg 0.043010752688172
Z.Fia 0.0017921146953405
Z.Fp 0.116487455197133
Z.Fpa 0.003584229390681
Z.Fpt 0.0537634408602151
Z.Fx 0.0017921146953405
Z.NC 0.439068100358423
Z.NP 0.0017921146953405
Z.PP 0.003584229390681
Z.PR 0.00537634408602151
Z.RG 0.003584229390681
Z.SP 0.134408602150538
Z.VMI 0.014336917562724
Z.VMP 0.0017921146953405
Z.VSI 0.00537634408602151
_d.Fc 1
</Bigram>
<Trigram>
0.AQ.NC 0.533333333333333
0.AQ.RG 0.0666666666666667
0.AQ.SP 0.133333333333333
0.AQ.Z 0.266666666666667
0.CA.CS 0.0416666666666667
0.CA.DA 0.125
0.CA.DI 0.0416666666666667
0.CA.Fc 0.375
0.CA.NP 0.0833333333333333
0.CA.PP 0.0416666666666667
0.CA.RG 0.125
0.CA.SP 0.0416666666666667
0.CA.VMS 0.0416666666666667
0.CA.VSI 0.0416666666666667
0.CA.VSS 0.0416666666666667
0.CC.AQ 0.0526315789473684
0.CC.DA 0.105263157894737
0.CC.DD 0.0526315789473684
0.CC.Fc 0.157894736842105
0.CC.Fp 0.0526315789473684
0.CC.PP 0.0526315789473684
0.CC.RG 0.157894736842105
0.CC.SP 0.315789473684211
0.CC.VMI 0.0526315789473684
0.DA.AQ 0.112107623318386
0.DA.DI 0.00448430493273543
0.DA.Fe 0.00896860986547085
0.DA.NC 0.780269058295964
0.DA.NP 0.062780269058296
0.DA.RG 0.00896860986547085
0.DA.VMP 0.00448430493273543
0.DA.Z 0.0179372197309417
0.DD.AQ 0.125
0.DD.NC 0.875
0.DI.AQ 0.0344827586206897
0.DI.DA 0.0344827586206897
0.DI.DD 0.0344827586206897
0.DI.NC 0.586206896551724
0.DI.NP 0.0344827586206897
0.DI.PP 0.0689655172413793
0.DI.SP 0.103448275862069
0.DI.Z 0.103448275862069
0.DP.AQ 0.6
0.DP.NC 0.4
0.Fe.AQ 0.0222222222222222
0.Fe.CA 0.0222222222222222
0.Fe.DA 0.177777777777778
0.Fe.DI 0.0222222222222222
0.Fe.NC 0.0444444444444444
0.Fe.NP 0.0222222222222222
0.Fe.PP 0.0222222222222222
0.Fe.RG 0.177777777777778
0.Fe.SP 0.0444444444444444
0.Fe.VMI 0.4
0.Fe.VSI 0.0444444444444444
0.Fia.PT 0.6
0.Fia.RG 0.2
0.Fia.VMI 0.2
0.Fp.Fp 1
0.NC.AQ 0.151898734177215
0.NC.DA 0.0126582278481013
0.NC.Fp 0.278481012658228
0.NC.NC 0.0632911392405063
0.NC.RG 0.0126582278481013
0.NC.SP 0.316455696202532
0.NC.Z 0.164556962025316
0.NP.AQ 0.0119047619047619
0.NP.CC 0.0595238095238095
0.NP.Fc 0.238095238095238
0.NP.Fd 0.0476190476190476
0.NP.Fp 0.0357142857142857
0.NP.Fpt 0.0119047619047619
0.NP.NC 0.0595238095238095
0.NP.NP 0.0119047619047619
0.NP.RG 0.0357142857142857
0.NP.VMI 0.452380952380952
0.NP.VSI 0.0238095238095238
0.NP.Z 0.0119047619047619
0.PP.CA 0.0666666666666667
0.PP.CS 0.0666666666666667
0.PP.RG 0.133333333333333
0.PP.SP 0.133333333333333
0.PP.VMI 0.4
0.PP.VSI 0.2
0.PR.DA 1
0.RG.CS 0.0161290322580645
0.RG.DA 0.0645161290322581
0.RG.DI 0.0161290322580645
0.RG.Fc 0.387096774193548
0.RG.Fpa 0.0161290322580645
0.RG.NP 0.0483870967741935
0.RG.PP 0.112903225806452
0.RG.RG 0.0161290322580645
0.RG.SP 0.0483870967741935
0.RG.VMI 0.258064516129032
0.RG.VMN 0.0161290322580645
0.SP.AQ 0.0437956204379562
0.SP.DA 0.452554744525547
0.SP.DD 0.0948905109489051
0.SP.DI 0.102189781021898
0.SP.NC 0.116788321167883
0.SP.NP 0.0656934306569343
0.SP.PP 0.0145985401459854
0.SP.RG 0.0218978102189781
0.SP.VAI 0.0072992700729927
0.SP.VMI 0.0072992700729927
0.SP.VMN 0.0218978102189781
0.SP.VSN 0.0072992700729927
0.SP.Z 0.0437956204379562
0.VAI.CS 1
0.VMG.DA 0.5
0.VMG.SP 0.5
0.VMI.CA 0.0263157894736842
0.VMI.CC 0.0263157894736842
0.VMI.CS 0.105263157894737
0.VMI.DA 0.105263157894737
0.VMI.DI 0.0526315789473684
0.VMI.Fc 0.157894736842105
0.VMI.NP 0.0263157894736842
0.VMI.RG 0.131578947368421
0.VMI.SP 0.210526315789474
0.VMI.VMN 0.0789473684210526
0.VMI.VMP 0.0263157894736842
0.VMI.Z 0.0526315789473684
0.VMM.DA 1
0.VMN.DA 1
0.VMP.DA 0.333333333333333
0.VMP.SP 0.666666666666667
0.VMS.DA 1
0.VSI.AQ 0.0714285714285714
0.VSI.CS 0.0714285714285714
0.VSI.DA 0.428571428571429
0.VSI.DI 0.214285714285714
0.VSI.DP 0.0714285714285714
0.VSI.PP 0.0714285714285714
0.VSI.SP 0.0714285714285714
0.Z.Fd 0.0625
0.Z.Fp 0.4375
0.Z.Fpt 0.3125
0.Z.NC 0.1875
AP.DA.AQ 0.333333333333333
AP.DA.NC 0.333333333333333
AP.DA.Z 0.333333333333333
AP.Fc.PR 1
AQ.AQ.AQ 0.0434782608695652
AQ.AQ.CC 0.0652173913043478
AQ.AQ.DA 0.0217391304347826
AQ.AQ.Fc 0.173913043478261
AQ.AQ.Fp 0.0652173913043478
AQ.AQ.Fpa 0.0869565217391304
AQ.AQ.Fx 0.0217391304347826
AQ.AQ.NC 0.0434782608695652
AQ.AQ.PR 0.0217391304347826
AQ.AQ.SP 0.304347826086957
AQ.AQ.VMI 0.0652173913043478
AQ.AQ.VMP 0.0434782608695652
AQ.AQ.VSI 0.0217391304347826
AQ.AQ.Z 0.0217391304347826
AQ.CA.AQ 0.0714285714285714
AQ.CA.DA 0.214285714285714
AQ.CA.DI 0.142857142857143
AQ.CA.NP 0.0714285714285714
AQ.CA.PP 0.0714285714285714
AQ.CA.SP 0.0714285714285714
AQ.CA.VMI 0.214285714285714
AQ.CA.VMS 0.0714285714285714
AQ.CA.VSI 0.0714285714285714
AQ.CC.AQ 0.390243902439024
AQ.CC.CS 0.0121951219512195
AQ.CC.DA 0.0731707317073171
AQ.CC.DI 0.0365853658536585
AQ.CC.Fc 0.0365853658536585
AQ.CC.NC 0.0609756097560976
AQ.CC.NP 0.0365853658536585
AQ.CC.PP 0.024390243902439
AQ.CC.PR 0.0121951219512195
AQ.CC.RG 0.0731707317073171
AQ.CC.SP 0.109756097560976
AQ.CC.VMI 0.0609756097560976
AQ.CC.VMN 0.0487804878048781
AQ.CC.VMP 0.024390243902439
AQ.CS.DA 0.333333333333333
AQ.CS.DI 0.111111111111111
AQ.CS.Fe 0.111111111111111
AQ.CS.NC 0.111111111111111
AQ.CS.PP 0.111111111111111
AQ.CS.SP 0.111111111111111
AQ.CS.VMI 0.111111111111111
AQ.DA.AQ 0.0555555555555556
AQ.DA.NC 0.777777777777778
AQ.DA.NP 0.0555555555555556
AQ.DA.PR 0.0555555555555556
AQ.DA.RG 0.0555555555555556
AQ.DD.NC 1
AQ.DI.AQ 0.333333333333333
AQ.DI.Fe 0.111111111111111
AQ.DI.NC 0.555555555555556
AQ.DP.NC 1
AQ.Fc.AQ 0.0441176470588235
