<UnknownTags>
can 5 VMIP3P0 5
eptada 2 VMP00SF 2
prego 1 NCMS000 1
ituto 1 NCMS000 1
erder 2 VMN0000 2
ckeiro 1 NCMS000 1
favor 3 RG 2 NCMS000 1
lise 2 NCFS000 2
ostais 1 NCFS000 1
encara 1 VMIP3S0 1
anmo 1 VMIP3P0 1
utrir 1 VMN0000 1
atándose 1 VMG0000 1
mporse 1 VMN0000 1
vedresas 1 AQ0FP0 1
ularon 1 VMIS3P0 1
ignos 1 NCMP000 1
nercia 1 NCFS000 1
certame 1 NCMS000 1
xuntos 1 AQ0MP0 1
ideron 4 VMIS3P0 4
ncretar 1 VMN0000 1
uriosa 1 AQ0FS0 1
dadanía 3 NCFS000 3
nsidera 3 VMIP3S0 3
ntégrana 1 VMIP3P0 1
ir 65 AQ0CS0 1 VMN0000 63
digna 1 AQ0FS0 1
ifras 2 NCFP000 2
olíticos 1 AQ0MP0 1
daluzas 1 NCFP000 1
scadoras 1 NCFP000 1
lemán 6 AQ0MS0 5 NCMS000 1
álise 2 NCFS000 2
taron 5 VMIS3P0 5
voo 1 VMIS3S0 1
oito 9 RG 3
xectos 1 NCMP000 1
erdida 1 VMP00SF 1
carpas 1 NCFP000 1
ompida 1 VMP00SF 1
mezos 1 NCMP000 1
gresado 2 VMP00SM 2
meses 7 NCMP000 7
radución 2 NCFS000 2
xolle 1 VMIS3S0 1
oos 1 NCMP000 1
terias 3 NCFP000 3
cursión 1 NCMS000 1
eptable 1 AQ0CS0 1
tradense 1 NCCS000 1
petrado 2 VMP00SM 2
ias 32 NCFS000 2 AQ0FP0 2 NCFP000 24
exado 1 AQ0MS0 1
verbal 1 AQ0CS0 1
oguei 1 VMIS1S0 1
stival 4 NCMS000 4
eña 4 AQ0FS0 1 VMSP3S0 2 VMSP1S0 1
rimeiro 32 AQ0MS0 31 RG 1
asarán 3 VMIF3P0 3
ecencia 2 NCFS000 2
ontrarme 1 VMN0000 1
mpuxo 3 VMIS3S0 3
rectos 5 AQ0MP0 5
uecidos 1 VMP00PM 1
tiu 15 VMIS3S0 15
heiro 1 NCMS000 1
idiu 3 VMIS3S0 3
difusión 1 NCFS000 1
pliou 1 VMIS3S0 1
rate 1 NCMS000 1
iden 1 VMIP3P0 1
uízo 1 NCMS000 1
ran 37 AQ0CS0 10 VMSP3P0 1 AQ0MS0 2 VMIP3P0 11 NCMS000 2
laco 1 AQ0MS0 1
rtería 2 NCFS000 2
horas 12 NCFP000 12
rentena 2 NCFS000 2
lorado 1 VMP00SM 1
recalcou 1 VMIS3S0 1
palabra 2 NCFS000 2
volta 9 NCFS000 9
tituto 1 NCMS000 1
demoras 1 NCFP000 1
ades 48 NCFP000 48
smitir 1 VMN0000 1
streita 1 AQ0FS0 1
oletano 1 AQ0MS0 1
rará 2 VMIF3S0 2
golpe 3 NCMS000 3
gría 2 NCFS000 2
blicanos 1 AQ0MP0 1
maxes 3 NCFP000 3
salón 6 NCMS000 6
goleada 1 NCFS000 1
squina 4 NCFS000 4
nema 1 NCMS000 1
petrados 1 VMP00PM 1
cola 5 AQ0CS0 1 NCFS000 4
fensa 8 NCFS000 2 NCCS000 6
talianos 1 AQ0MP0 1
hoxe 14 RG 14
arecía 4 VMII3S0 4
cordou 1 VMIS3S0 1
ctase 1 VMSI3S0 1
voz 5 NCCS000 5
ontade 2 NCFS000 2
tavoz 5 NCCS000 5
stelar 1 AQ0CS0 1
rsos 7 AQ0MS0 1 NCMP000 6
chismo 1 NCMS000 1
entir 2 VMN0000 2
rmularse 1 VMN0000 1
scolares 3 NCCP000 2 AQ0CP0 1
culas 1 NCFP000 1
cupantes 1 AQ0CS0 1
eixas 1 NCFP000 1
óxicos 1 AQ0MP0 1
empada 4 NCFS000 4
ísico 2 AQ0MS0 2
cuadas 1 AQ0FP0 1
onais 6 NCCP000 2 AQ0CP0 4
rábola 1 NCFS000 1
úen 1 VMIP3P0 1
ustoulle 1 VMIS3S0 1
podo 1 VMIP1S0 1
licadas 1 VMP00PF 1
elotón 4 NCMS000 4
liou 1 VMIS3S0 1
certames 1 NCMP000 1
chaves 1 NCFP000 1
dicindo 1 VMG0000 1
mellor 25 AQ0CS0 15 RG 7 NCCS000 3
probaron 1 VMIS3P0 1
ndagar 1 VMN0000 1
earon 3 VMIS3P0 3
xercer 1 VMN0000 1
igración 6 NCFS000 6
ela 25 NCFS000 3 AQ0FS0 1 VMIP3S0 2 VMN0000 1
cidadás 2 AQ0FP0 2
rensible 1 AQ0CS0 1
a_favor 2 RG 2
oenquisa 1 NCFS000 1
moi_ben 1 RG 1
pernas 1 NCFP000 1
steiro 2 AQ0MS0 1
bético 1 AQ0MS0 1
rosos 3 NCMP000 1 AQ0MP0 2
edido 1 VMP00SM 1
minio 1 NCMS000 1
celonés 3 AQ0MS0 3
usas 4 NCFP000 4
ateu 2 VMIS3S0 2
adoría 1 NCFS000 1
nvocados 2 VMP00PM 2
apfre 1 NC00000 1
iante_de 5 RG 5
añolista 1 AQ0CS0 1
nolóxica 1 AQ0FS0 1
luencia 1 NCFS000 1
ris 1 AQ0CS0 1
menos 16 RG 14 NCMP000 2
p 30 NC00000 29
oados 1 VMP00PM 1
ertar 1 VMN0000 1
los 45 VMIP1P0 1 NCMP000 25 AQ0MP0 6 NCCP000 1 VMN0000 2
ograr 9 VMN0000 9
reparada 1 AQ0FS0 1
nseguido 3 VMP00SM 3
mite 6 VMIP3S0 5 NCMS000 1
elota 1 NCFS000 1
pinturas 1 NCFP000 1
inúa 1 VMIP3S0 1
iberdade 2 NCFS000 2
vías 1 NCFP000 1
cabezado 1 VMP00SM 1
itro 2 NCMS000 2
atacar 1 VMN0000 1
rtl 1 NC00000 1
lde 12 NCMS000 12
useo 18 NCFS000 1 NCMS000 17
scoido 1 NCMS000 1
embrar 1 VMN0000 1
mbio 5 NCMS000 5
final 21 AQ0CS0 6 NCFS000 1 NCCS000 14
resante 1 AQ0CS0 1
ltáneos 3 AQ0CS0 1 AQ0MP0 2
mán 8 AQ0MS0 5 NCMS000 2
milleiro 2 AQ0MS0 1
nvían 1 VMIP3P0 1
adores 22 NCMP000 19 NCMS000 2 AQ0MP0 1
loso 1 AQ0MS0 1
intos 4 AQ0MP0 4
món 9 NCMS000 6
tactos 1 NCMP000 1
endente 3 AQ0CS0 3
panel 1 NCMS000 1
ánlle 1 VMIP3P0 1
enciar 1 VMN0000 1
eguidos 1 VMP00PM 1
uno 2 VMIS3S0 2
la 112 AQ0CS0 1 NCFS000 41 AQ0FS0 15 VMIP3S0 12 NCMS000 1 VMN0000 2
argo 3 NCMS000 3
ganizada 1 VMP00SF 1
rceu 1 VMIS3S0 1
leño 2 AQ0MS0 2
pirar 2 VMN0000 2
olvelo 1 VMN0000 1
obús 4 NCMS000 4
ivar 1 VMN0000 1
rmativos 1 AQ0MP0 1
egular 2 AQ0CS0 2
ervizo 3 NCMS000 3
eg 12 NC00000 12
drático 2 NCMS000 2
cesos 3 NCMP000 3
leve 1 VMSP3S0 1
gresos 1 NCMP000 1
ardar 1 VMN0000 1
iciencia 2 NCFS000 2
deado 1 VMP00SM 1
iradas 1 NCFP000 1
adoras 5 AQ0FP0 1 NCFP000 4
ctiva 6 AQ0FS0 6
tirar 1 VMN0000 1
adquirir 1 VMN0000 1
utorgar 3 VMN0000 3
cación 21 NCFS000 21
imus 1 NCMS000 1
mpañías 3 NCFP000 3
entador 1 NCMS000 1
omezarán 1 VMIF3P0 1
nca_máis 13 RG 13
maior 15 AQ0CS0 14 NCCS000 1
hormona 1 NCFS000 1
deal 1 AQ0CS0 1
spertar 1 VMN0000 1
undará 1 VMIF3S0 1
inados 2 VMP00PM 1 AQ0MP0 1
cellos 6 NCMP000 6
plicará 2 VMIF3S0 2
frece 3 VMIP3S0 3
irixir 1 VMN0000 1
forzou 1 VMIS3S0 1
tantes 16 NCCP000 12 AQ0CP0 4
añaron 1 VMIS3P0 1
ento 88 AQ0MS0 1 VMIP1S0 1 NCMS000 62
por_fin 1 RG 1
eranzas 1 NCFP000 1
áganmo 1 VMIP3P0 1
ntando 1 VMG0000 1
onio 2 NCMS000 2
guimento 1 NCMS000 1
laxon 1 NCMS000 1
rren 2 VMIP3P0 2
rodou 1 VMIS3S0 1
ileza 2 NCFS000 2
mosaron 1 VMIS3P0 1
esultou 4 VMIS3S0 4
sicos 1 NCMP000 1
n_tanto 1 RG 1
informe 5 NCMS000 5
rreu 5 VMIS3S0 5
dido 5 VMP00SM 5
scuadra 1 NCFS000 1
sarán 3 VMIF3P0 3
onar 3 VMN0000 3
tro_de 13 RG 12
litar 1 VMN0000 1
mella 1 AQ0FS0 1
dirán 1 VMIF3P0 1
oñecido 1 VMP00SM 1
acado 2 VMP00SM 2
ciais 9 AQ0CP0 9
deas 1 NCFP000 1
rminados 1 AQ0MP0 1
acervo 1 NCMS000 1
ntro_de 13 RG 12
b 3 NCFS000 1 NCMS000 1
penden 2 VMIP3P0 2
ranquilo 1 AQ0MS0 1
radical 2 AQ0CS0 2
sumou 2 VMIS3S0 2
iedades 2 NCFP000 2
_centos 1 RG 1
caxe 1 NCFS000 1
aballos 3 NCMP000 3
cultora 2 NCFS000 2
rtista 5 NCCS000 5
voltas 2 NCFP000 2
web 1 NCFS000 1
nco 25 AQ0MS0 1 NCMS000 1
emista 1 AQ0CS0 1
inte 12 AQ0CS0 4
gnóstico 1 NCMS000 1
set 3 NCMS000 3
uitar 3 VMN0000 3
asumiu 1 VMIS3S0 1
descansa 1 VMIP3S0 1
investir 1 VMN0000 1
galaxia 1 NCFS000 1
ragonesa 1 NCFS000 1
acheiras 3 NCFP000 2
ohibe 1 VMIP3S0 1
doado 2 VMP00SM 2
roristas 10 NCCP000 9 AQ0CP0 1
esentará 3 VMIF3S0 3
umarse 1 VMN0000 1
cenas 3 NCFP000 3
ehículo 2 NCMS000 2
achou 1 VMIS3S0 1
rnal 1 NCMS000 1
ercicio 1 NCMS000 1
ora 33 NCFS000 18 AQ0FS0 3 VMIP3S0 4 RG 6
tráfico 2 NCMS000 2
urmiu 2 VMIS3S0 2
orazón 1 NCMS000 1
titos 1 AQ0MP0 1
tamente 3 RG 3
augarlle 1 VMN0000 1
gaban 1 VMII3P0 1
pasando 1 VMG0000 1
scutible 1 AQ0CS0 1
ofrecida 1 VMP00SF 1
ervizos 10 NCMP000 10
ute 1 NCMS000 1
tante 14 AQ0CS0 7 RG 2 NCCS000 4
enciais 1 AQ0CP0 1
róns 1 NCMP000 1
rino 2 AQ0MS0 1
espectar 1 VMN0000 1
surou 1 VMIS3S0 1
otés 1 NC00000 1
achadas 2 VMP00PF 2
olles 1 VMIS3S0 1
izo 3 NCMS000 3
nguaxe 1 NCFS000 1
volución 2 NCFS000 2
poida 1 VMSP3S0 1
troducir 1 VMN0000 1
egap 1 NC00000 1
ileiro 3 AQ0MS0 3
uidade 1 NCFS000 1
arca 8 NCFS000 7 VMIP3S0 1
grupo 29 NCMS000 29
orretaxe 1 NCFS000 1
xeitou 1 VMIS3S0 1
rtivas 1 AQ0FP0 1
lonos 1 NCMP000 1
rado 26 NCMS000 11 VMP00SM 15
lado 7 NCMS000 3 VMP00SM 3
ficiou 1 VMIS3S0 1
ixestión 1 NCFS000 1
olandés 1 AQ0MS0 1
a_noite 1 RG 1
ofrenda 2 NCFS000 2
ontro 8 NCMS000 8
últimos 10 AQ0MP0 10
túanse 1 VMIP3P0 1
ritreo 2 AQ0MS0 1 NCMS000 1
uideron 4 VMIS3P0 4
illeiro 2 AQ0MS0 1
ñolista 1 AQ0CS0 1
spois 9 RG 9
stencia 6 NCFS000 6
rte 62 AQ0CS0 8 NCFS000 18 VMIP3S0 1 NCCS000 26 NCMS000 8
ppdeg 4 NC00000 4
bmiso 1 AQ0MS0 1
tenza 1 NCFS000 1
urso 10 NCMS000 10
sinaron 1 VMIS3P0 1
oite 6 NCFS000 3 RG 3
lente 3 AQ0CS0 3
prenden 2 VMIP3P0 2
vista 14 NCFS000 11 VMP00SF 3
a_prol 2 RG 2
_pares 1 AQ0MS0 1
mente 64 RG 64
ialistas 7 AQ0MP0 1 NCCP000 5 AQ0CP0 1
parecer 3 VMN0000 3
claro 6 AQ0MS0 5 RG 1
valía 1 VMII3S0 1
regular 2 AQ0CS0 2
ánico 2 AQ0MS0 1 NCMS000 1
pende 3 VMIP3S0 3
ocesa 1 AQ0FS0 1
elacións 2 NCFS000 1 NCFP000 1
decenios 1 NCMP000 1
amikazes 2 NCMP000 1 NCCP000 1
bserva 3 VMIP3S0 3
lección 9 NCFS000 9
sitúase 1 VMIP3S0 1
laros 1 NCMP000 1
reclaman 1 VMIP3P0 1
pantasma 1 NCFS000 1
rcados 1 NCMP000 1
no 126 AQ0MS0 43 VMIS3S0 2 RG 7 VMIS3P0 1 NCMS000 66
tinteiro 1 NCMS000 1
ademais 20 RG 20
goneses 1 NCMP000 1
bolos 1 NCMP000 1
apostar 1 VMN0000 1
otivo 1 NCMS000 1
nciar 1 VMN0000 1
recibiu 2 VMIS3S0 2
idamente 1 RG 1
fomentar 1 VMN0000 1
lativas 1 AQ0FP0 1
nimou 1 VMIS3S0 1
ñeira 1 AQ0FS0 1
cián 1 NCMS000 1
velou 1 VMIS3S0 1
eputados 1 NCMP000 1
erían 3 VMIC3P0 3
ezada 3 NCFS000 2 VMP00SF 1
intura 1 NCFS000 1
mbiaron 1 VMIS3P0 1
rtura 2 NCFS000 2
nducindo 1 VMG0000 1
raiante 1 AQ0CS0 1
egación 1 NCFS000 1
umidade 3 NCFS000 3
óricas 2 AQ0FP0 1 NCFP000 1
ntante 4 NCCS000 4
ronesa 1 AQ0FS0 1
ualar 3 VMN0000 3
íderes 1 NCCP000 1
aplicar 1 VMN0000 1
gadora 2 NCFS000 1 AQ0FS0 1
ínase 1 VMIP3S0 1
sente 3 AQ0CS0 2 NCMS000 1
pintura 1 NCFS000 1
deceulle 1 VMIS3S0 1
rontaban 1 VMII3P0 1
rden 1 VMIP3P0 1
stamos 5 VMIP1P0 5
ctora 2 NCFS000 2
rzo 5 NCMS000 5
istir 1 VMN0000 1
miñadas 2 VMP00PF 2
loto 2 NCCS000 2
decía 1 VMII3S0 1
nducía 1 VMII3S0 1
sticas 4 AQ0FP0 3 NCFP000 1
ecutiva 2 NCFS000 1 AQ0FS0 1
staban 2 VMII3P0 2
influíu 1 VMIS3S0 1
edas 1 NCFP000 1
ilarse 1 VMN0000 1
go 104 AQ0MS0 15 VMIP1S0 3 RG 1 NCMS000 39
oidados 1 NCMP000 1
aben 4 VMIP3P0 4
ipartito 2 AQ0MS0 2
alería 1 NCFS000 1
amión 1 NCMS000 1
ersegue 1 VMIP3S0 1
uriños 3 NCMP000 3
fundará 1 VMIF3S0 1
ouvenir 1 AQ0CS0 1
tuou 3 VMIS3S0 3
scasa 1 AQ0FS0 1
itiu 4 VMIS3S0 4
ernos 7 NCMP000 6 AQ0MP0 1
tados 35 VMP00PM 5 NCMP000 28 AQ0MP0 2
reserva 2 NCCS000 2
arios 27 NCMP000 8 AQ0MP0 12
íanse 1 VMIC3P0 1
brar 5 VMN0000 5
egarse 1 VMN0000 1
omilonas 1 NCFP000 1
nciáns 3 NCMP000 1 AQ0MP0 2
poden 8 VMIP3P0 8
fanaba 1 VMII3S0 1
lcalde 12 NCMS000 12
ondea 1 VMIP3S0 1
nista 6 NCCS000 6
dénticas 1 AQ0FP0 1
oreceron 1 VMIS3P0 1
gnidade 5 NCFS000 5
ñado 2 VMP00SM 2
vaba 1 VMII3S0 1
ence 2 VMIP3S0 2
deputado 2 NCMS000 2
tucións 6 NCFP000 6
iguala 1 VMIP3S0 1
xesto 1 NCMS000 1
te_de 5 RG 5
presente 3 AQ0CS0 2 NCMS000 1
erativo 1 NCMS000 1
mio 5 NCMS000 5
ualada 1 NCFS000 1
ecide 1 VMIP3S0 1
alar 8 VMN0000 8
nvorcado 1 VMP00SM 1
tópase 4 VMIP3S0 4
opoñen 1 VMIP3P0 1
ditana 1 AQ0FS0 1
citados 2 AQ0MP0 2
copa 4 NCFS000 4
oceder 1 VMN0000 1
ólas 3 NCFP000 3
eccional 1 AQ0CS0 1
eunir 1 VMN0000 1
tregouse 2 VMIS3S0 2
sala 5 NCFS000 5
án 73 AQ0MS0 8 NCFS000 1 VMIF3P0 24 VMIP3P0 9 NCMS000 17
uto 25 NCMS000 21
itirlles 1 VMN0000 1
oras 20 AQ0FP0 2 NCFP000 18
haxes 1 NCFP000 1
soíndo 1 VMG0000 1
axenda 1 NCFS000 1
rlles 2 VMN0000 2
poia 1 VMIP3S0 1
iniano 1 AQ0MS0 1
decenas 3 NCFP000 3
ediatas 1 AQ0FP0 1
nciá 1 NCFS000 1
ecaeu 1 VMIS3S0 1
mentar 6 VMN0000 6
tografía 4 NCFS000 4
itouse 1 VMIS3S0 1
esouro 1 NCMS000 1
mentario 1 NCMS000 1
igor 2 NCMS000 2
nubenses 1 AQ0CP0 1
rdos 1 NCMP000 1
ionato 3 NCMS000 3
lete 1 NCMS000 1
ontaban 1 VMII3P0 1
dente 31 AQ0CS0 6 NCMS000 25
resposta 1 NCFS000 1
sufrida 1 VMP00SF 1
vitoria 12 NCFS000 10 NCMS000 2
ontinúan 1 VMIP3P0 1
age 2 NC00000 2
tizada 1 VMP00SF 1
ufardas 1 NCFP000 1
afican 1 VMIP3P0 1
anel 1 NCMS000 1
mporada 3 NCFS000 3
tible 3 AQ0CS0 2 NCMS000 1
iñadas 2 VMP00PF 2
amadas 1 VMP00PF 1
índo 1 VMG0000 1
véndolle 1 VMG0000 1
colleron 1 VMIS3P0 1
ediodía 2 NCMS000 2
rol 14 RG 3 NCMS000 6
ornadas 4 NCFP000 4
policial 2 AQ0CS0 2
pite 1 VMIP3S0 1
mpulsar 3 VMN0000 3
urán 2 NCFS000 1
gráficas 1 AQ0FP0 1
rouse 4 VMIS3S0 4
_despois 1 RG 1
ranxa 1 NCFS000 1
triunfos 2 NCMP000 2
_prazo 1 RG 1
aula 3 NCFS000 3
rexional 1 AQ0CS0 1
tenda 1 NCFS000 1
agan 1 VMSP3P0 1
tiles 1 AQ0CP0 1
ealidade 3 NCFS000 3
ipio 7 RG 1 NCMS000 6
anencia 3 NCFS000 3
plan 9 NCMS000 9
riñeiros 3 NCMP000 2 AQ0MP0 1
ficina 1 NCFS000 1
esou 4 VMIS3S0 4
tragolpe 1 NCMS000 1
montadas 1 NCFP000 1
unfos 2 NCMP000 2
orzou 1 VMIS3S0 1
tátiles 1 AQ0CP0 1
repúxose 1 VMIS3S0 1
rmación 14 NCFS000 14
nolóxico 1 AQ0MS0 1
luíu 2 VMIS3S0 2
oria 38 NCFS000 29 AQ0FS0 1 NCMS000 2
ralle 1 VMIF3S0 1
uisas 2 NCFP000 2
olpes 6 NCMP000 6
uncional 1 AQ0CS0 1
rial 8 AQ0CS0 7 NCCS000 1
carse 1 VMN0000 1
cidadáns 10 NCMP000 9 AQ0MP0 1
va 60 NCFS000 8 AQ0FS0 34 VMIP3S0 8 RG 1 NCCS000 2 VMSP3S0 1 VMSP1S0 1
ecuador 1 NCMS000 1
ampliou 1 VMIS3S0 1
rellas 2 NCFP000 2
igaban 1 VMII3P0 1
cerlle 4 VMN0000 4
doría 1 NCFS000 1
ndial 11 AQ0CS0 8 NCCS000 3
serán 3 NCMS000 1
verá 1 VMIF3S0 1
tividade 3 NCFS000 3
seguros 1 NCMP000 1
nstrúe 1 VMIP3S0 1
mendou 1 VMIS3S0 1
día 37 NCFS000 8 RG 1 NCMS000 21 VMII3S0 6
toupar 1 VMN0000 1
admitiu 1 VMIS3S0 1
roducen 2 VMIP3P0 2
cnicos 3 NCMP000 3
criminal 1 NCCS000 1
serio 1 RG 1
mporlles 1 VMN0000 1
dos 137 VMP00PM 46 NCMP000 66 NCMS000 2 AQ0MP0 9
facción 1 NCFS000 1
ariñeiro 1 NCMS000 1
éculo 1 NCMS000 1
isos 1 AQ0MP0 1
entres 9 RG 2
sputado 1 VMP00SM 1
lcaldías 2 NCFP000 2
poración 6 NCFS000 6
autores 1 NCMP000 1
elebrada 1 VMP00SF 1
ho 2 NCMS000 2
denses 1 NCCP000 1
colexios 1 NCMP000 1
nces 1 NCMP000 1
iencias 2 NCFP000 2
obaron 1 VMIS3P0 1
biaron 1 VMIS3P0 1
monte 2 NCMS000 2
ampañas 1 NCFP000 1
tenis 3 NCMS000 3
añosa 1 AQ0FS0 1
feminina 1 AQ0FS0 1
ompañías 3 NCFP000 3
compuxo 1 VMIS3S0 1
ifundida 1 VMP00SF 1
icción 1 NCFS000 1
ormalice 1 VMIP3S0 1
taranse 1 VMIF3P0 1
inxenua 1 AQ0FS0 1
fallo 1 NCMS000 1
achégase 1 VMIP3S0 1
ubmiso 1 AQ0MS0 1
claras 2 AQ0FP0 2
nsaxe 1 NCFS000 1
charla 1 NCFS000 1
oitou 1 VMIS3S0 1
verse 4 VMN0000 4
fire 1 VMIP3S0 1
queira 2 NCFS000 1 AQ0FS0 1
ucíronse 1 VMIS3P0 1
rución 2 NCFS000 2
radición 1 NCFS000 1
clásico 1 AQ0MS0 1
idor 1 NCMS000 1
ciamento 1 NCMS000 1
ñadoras 1 NCFP000 1
viviu 1 VMIS3S0 1
lteou 1 VMIS3S0 1
avoz 5 NCCS000 5
ortas 4 NCFP000 3
pionato 3 NCMS000 3
lizou 4 VMIS3S0 4
cademia 11 NCFS000 11
mularon 1 VMIS3P0 1
uere 4 VMIP3S0 4
eatro 17 NCMS000 17
milonas 1 NCFP000 1
vorcado 1 VMP00SM 1
rcar 2 VMN0000 2
emidades 1 NCFP000 1
ependerá 1 VMIF3S0 1
xigante 3 AQ0CS0 3
cruz 5 NCFS000 2
perderon 2 VMIS3P0 2
petiuse 1 VMIS3S0 1
atacante 1 NCCS000 1
rnalista 2 NCCS000 2
choutado 1 AQ0MS0 1
lir 1 VMN0000 1
raves 3 AQ0CP0 3
afías 4 NCFP000 4
alice 1 VMIP3S0 1
etrado 2 VMP00SM 2
aire 1 NCMS000 1
alabra 2 NCFS000 2
resa 5 NCFS000 2 AQ0FS0 2 VMIP3S0 1
ensivo 1 AQ0MS0 1
tmo 4 NCMS000 4
iores 16 NCCP000 7 AQ0CP0 9
guidor 1 NCMS000 1
datura 6 NCFS000 6
hego 1 NCMS000 1
tular 1 AQ0CS0 1
ois 34 RG 9 NCMP000 6 AQ0MP0 5
asculino 1 AQ0MS0 1
excesivo 1 AQ0MS0 1
eguido 6 AQ0MS0 1 VMP00SM 5
nálises 1 NCFP000 1
servindo 1 VMG0000 1
ergará 1 VMIF3S0 1
rrotar 1 VMN0000 1
haban 1 VMII3P0 1
usencia 1 NCFS000 1
iño 18 AQ0MS0 1 NCMS000 4 NC00000 1
iniciou 1 VMIS3S0 1
prazo 2 RG 1 NCMS000 1
odou 1 VMIS3S0 1
manos 2 NCMP000 1 AQ0MP0 1
la_noite 1 RG 1
alantes 1 NCMP000 1
siderar 1 VMN0000 1
atou 7 VMIS3S0 7
ulido 1 AQ0MS0 1
otar 5 VMN0000 5
unta 8 NCFS000 1 AQ0FS0 2
adea 1 NCFS000 1
toulle 3 VMIS3S0 3
aliadas 1 VMP00PF 1
mañá 3 RG 2 NCCS000 1
patas 1 NCFP000 1
osto 9 AQ0MS0 1 NCMS000 8
fondos 3 NCMP000 2 AQ0MP0 1
nvocarán 1 VMIF3P0 1
licados 1 VMP00PM 1
icía 2 NCCS000 2
tomando 1 VMG0000 1
árbore 1 NCFS000 1
nxeiros 1 NCMP000 1
vantou 1 VMIS3S0 1
enestar 2 NCMS000 2
itúe 1 VMIP3S0 1
utarase 1 VMIF3S0 1
lecida 1 VMP00SF 1
oubo 7 VMIS3S0 3
niversal 1 AQ0CS0 1
empre 5 RG 5
ragaron 2 VMIS3P0 2
unidos 4 AQ0MP0 1
hado 1 VMP00SM 1
igrexa 2 NCFS000 2
ectorais 2 AQ0CP0 2
estan 1 VMIP3P0 1
ere 4 VMIP3S0 4
ticou 3 VMIS3S0 3
rgo 4 NCMS000 3
pre 5 RG 5
ncárgase 1 VMIP3S0 1
eberán 1 VMIF3P0 1
teira 4 NCFS000 2
ór 2 VMN0000 2
torais 2 AQ0CP0 2
inxenuo 1 AQ0MS0 1
crise 5 NCFS000 5
tinuou 1 VMIS3S0 1
moi 23 RG 23
égrana 1 VMIP3P0 1
decuadas 1 AQ0FP0 1
smos 7 NCMP000 5
quena 2 AQ0FS0 2
ibe 2 VMIP3S0 2
venda 9 NCFS000 8
llar 5 VMN0000 4
vecidas 1 AQ0FP0 1
nuou 1 VMIS3S0 1
ctura 1 NCFS000 1
ntemente 2 RG 2
terízase 1 VMIP3S0 1
zadas 1 VMP00PF 1
ualmente 2 RG 2
xto 7 AQ0MS0 4 NCMS000 3
mper 3 VMN0000 3
unciou 4 VMIS3S0 4
onfía 2 VMIP3S0 2
peche 1 NCMS000 1
