<Tag>
Fc.AQ 0.0164117450039076
Fc.CC 0.0624092888243832
Fc.CS 0.0285809981020431
Fc.DA 0.113430836217484
Fc.DI 0.0203193033381713
Fc.Fpa 0.000111644523836106
Fc.Fs 0.00100480071452495
Fc.Fz 0.0167466785754159
Fc.I 0.000334933571508317
Fc.NC 0.0491235904878866
Fc.NP 0.0707826281120911
Fc.PD 0.00904320643072457
Fc.PI 0.00915485095456068
Fc.PP 0.00625209333482193
Fc.PR 0.0472256335826728
Fc.PT 0.000781511666852741
Fc.PX 0.000223289047672212
Fc.RG 0.0904320643072457
Fc.RN 0.0107178742882662
Fc.SP 0.217483532432734
Fc.VMG 0.0372892709612593
Fc.VMI 0.137880986937591
Fc.VMN 0.00837333928770794
Fc.VMP 0.0290275761973875
Fc.VMS 0.00334933571508318
Fc.Z 0.01261583119348
Fca.AO 0.0344827586206897
Fca.AQ 0.0689655172413793
Fca.DA 0.0344827586206897
Fca.NC 0.241379310344828
Fca.NP 0.241379310344828
Fca.PR 0.0344827586206897
Fca.RG 0.103448275862069
Fca.SP 0.103448275862069
Fca.VMI 0.0689655172413793
Fca.VMS 0.0344827586206897
Fca.Z 0.0344827586206897
Fct.CC 0.107142857142857
Fct.DA 0.0714285714285714
Fct.Fat 0.0357142857142857
Fct.Fc 0.142857142857143
Fct.Fp 0.214285714285714
Fct.Fz 0.0714285714285714
Fct.NP 0.0357142857142857
Fct.RG 0.0357142857142857
Fct.SP 0.142857142857143
Fct.VMI 0.107142857142857
Fct.VMS 0.0357142857142857
Fd.AQ 0.0146627565982405
Fd.CC 0.00293255131964809
Fd.CS 0.0175953079178886
Fd.DA 0.161290322580645
Fd.DI 0.0205278592375367
Fd.Fe 0.00879765395894428
Fd.Fg 0.00293255131964809
Fd.Fz 0.30791788856305
Fd.NC 0.0674486803519062
Fd.NP 0.0645161290322581
Fd.PD 0.0205278592375367
Fd.PI 0.00879765395894428
Fd.PP 0.00293255131964809
Fd.PT 0.00879765395894428
Fd.RG 0.06158357771261
Fd.RN 0.0146627565982405
Fd.SP 0.0645161290322581
Fd.VMI 0.06158357771261
Fd.VMN 0.032258064516129
Fd.VMP 0.00879765395894428
Fd.VMS 0.0205278592375367
Fd.Z 0.0263929618768328
Fe.AQ 0.087719298245614
Fe.CC 0.0526315789473684
Fe.DA 0.0175438596491228
Fe.Fc 0.0175438596491228
Fe.Fg 0.0175438596491228
Fe.Fit 0.0175438596491228
Fe.Fp 0.0526315789473684
Fe.Fz 0.12280701754386
Fe.NC 0.298245614035088
Fe.NP 0.0701754385964912
Fe.PR 0.0350877192982456
Fe.PT 0.0175438596491228
Fe.RN 0.0175438596491228
Fe.SP 0.087719298245614
Fe.VMI 0.0701754385964912
Fe.Z 0.0175438596491228
Fg.AO 0.0033112582781457
Fg.AQ 0.0115894039735099
Fg.CC 0.0860927152317881
Fg.CS 0.0115894039735099
Fg.DA 0.0943708609271523
Fg.DI 0.021523178807947
Fg.Fc 0.0877483443708609
Fg.Fe 0.00165562913907285
Fg.Fp 0.00165562913907285
Fg.Fs 0.0033112582781457
Fg.Fz 0.0264900662251656
Fg.I 0.00496688741721854
Fg.NC 0.0678807947019868
Fg.NP 0.0943708609271523
Fg.PD 0.0132450331125828
Fg.PI 0.0115894039735099
Fg.PP 0.00496688741721854
Fg.PR 0.0413907284768212
Fg.PT 0.00496688741721854
Fg.RG 0.0662251655629139
Fg.RN 0.0132450331125828
Fg.SP 0.109271523178808
Fg.VMG 0.00496688741721854
Fg.VMI 0.160596026490066
Fg.VMN 0.00496688741721854
Fg.VMP 0.0115894039735099
Fg.VMS 0.00496688741721854
Fg.Z 0.0314569536423841
Fh.CC 0.0454545454545455
Fh.NC 0.454545454545455
Fh.NP 0.318181818181818
Fh.Z 0.181818181818182
Fit.CC 0.0694444444444444
Fit.CS 0.0208333333333333
Fit.DA 0.111111111111111
Fit.DI 0.0208333333333333
Fit.Fc 0.00694444444444444
Fit.Fca 0.00694444444444444
Fit.Fe 0.0208333333333333
Fit.Fg 0.0208333333333333
Fit.Fpa 0.00694444444444444
Fit.Fpt 0.00694444444444444
Fit.Fs 0.00694444444444444
Fit.Fz 0.111111111111111
Fit.NC 0.131944444444444
Fit.NP 0.0833333333333333
Fit.PD 0.0555555555555556
Fit.PE 0.00694444444444444
Fit.PI 0.0138888888888889
Fit.PP 0.00694444444444444
Fit.PT 0.0208333333333333
Fit.RG 0.0694444444444444
Fit.RN 0.0416666666666667
Fit.SP 0.0625
Fit.VMI 0.0763888888888889
Fit.VMP 0.00694444444444444
Fit.VMS 0.00694444444444444
Fit.Z 0.00694444444444444
Fpa.AO 0.0195729537366548
Fpa.AQ 0.0266903914590747
Fpa.CC 0.0231316725978648
Fpa.CS 0.00533807829181495
Fpa.DA 0.0391459074733096
Fpa.DI 0.0142348754448399
Fpa.Fs 0.0160142348754448
Fpa.Fz 0.0195729537366548
Fpa.NC 0.174377224199288
Fpa.NP 0.359430604982206
Fpa.PD 0.00177935943060498
Fpa.PI 0.00711743772241993
Fpa.PR 0.0106761565836299
Fpa.RG 0.0818505338078292
Fpa.SP 0.0533807829181495
Fpa.VMG 0.00711743772241993
Fpa.VMI 0.0106761565836299
Fpa.VMN 0.0195729537366548
Fpa.VMP 0.0124555160142349
Fpa.VMS 0.00533807829181495
Fpa.Z 0.0925266903914591
Fpt.AO 0.0017825311942959
Fpt.AQ 0.0053475935828877
Fpt.CC 0.121212121212121
Fpt.DA 0.0160427807486631
Fpt.DI 0.0017825311942959
Fpt.Fat 0.0017825311942959
Fpt.Fc 0.342245989304813
Fpt.Fd 0.0017825311942959
Fpt.Fg 0.0213903743315508
Fpt.Fit 0.0017825311942959
Fpt.Fp 0.20855614973262
Fpt.Fx 0.0124777183600713
Fpt.Fz 0.0035650623885918
Fpt.NC 0.0071301247771836
Fpt.NP 0.0035650623885918
Fpt.PD 0.0017825311942959
Fpt.PP 0.0035650623885918
Fpt.PR 0.0124777183600713
Fpt.RG 0.0106951871657754
Fpt.RN 0.0035650623885918
Fpt.SP 0.0926916221033868
Fpt.VMG 0.0035650623885918
Fpt.VMI 0.103386809269162
Fpt.VMN 0.0017825311942959
Fpt.VMP 0.0089126559714795
Fpt.VMS 0.0035650623885918
Fpt.Z 0.0035650623885918
Fs.AQ 0.0106382978723404
Fs.CC 0.0957446808510638
Fs.CS 0.0106382978723404
Fs.DA 0.106382978723404
Fs.DI 0.0425531914893617
Fs.Fc 0.0106382978723404
Fs.Fct 0.0106382978723404
Fs.Fe 0.0106382978723404
Fs.Fg 0.0319148936170213
Fs.Fp 0.0106382978723404
Fs.Fpt 0.127659574468085
Fs.Fs 0.0106382978723404
Fs.Fz 0.117021276595745
Fs.NC 0.0957446808510638
Fs.NP 0.074468085106383
Fs.PD 0.0106382978723404
Fs.PP 0.0212765957446809
Fs.RG 0.0851063829787234
Fs.RN 0.0212765957446809
Fs.SP 0.0638297872340425
Fs.VMI 0.0106382978723404
Fs.VMN 0.0106382978723404
Fs.Z 0.0106382978723404
Fx.CC 0.166666666666667
Fx.CS 0.0222222222222222
Fx.DA 0.177777777777778
Fx.DI 0.0222222222222222
Fx.Fg 0.0111111111111111
Fx.Fz 0.0666666666666667
Fx.NC 0.0888888888888889
Fx.NP 0.0444444444444444
Fx.PD 0.0111111111111111
Fx.PI 0.0444444444444444
Fx.RG 0.0777777777777778
Fx.RN 0.0111111111111111
Fx.SP 0.155555555555556
Fx.VMI 0.0888888888888889
Fx.VMN 0.0111111111111111
Fz.AO 0.000597907324364724
Fz.AQ 0.0445440956651719
Fz.CC 0.0275037369207773
Fz.CS 0.00926756352765321
Fz.DA 0.0541106128550075
Fz.DI 0.0131539611360239
Fz.Fat 0.000298953662182362
Fz.Fc 0.150074738415546
Fz.Fca 0.000298953662182362
Fz.Fd 0.00298953662182362
Fz.Fg 0.0104633781763827
Fz.Fit 0.00209267563527653
Fz.Fp 0.150373692077728
Fz.Fpa 0.0104633781763827
Fz.Fpt 0.0062780269058296
Fz.Fs 0.00209267563527653
Fz.Fx 0.000896860986547085
Fz.Fz 0.000298953662182362
Fz.I 0.000896860986547085
Fz.NC 0.141405082212257
Fz.NP 0.103139013452915
Fz.PD 0.00597907324364723
Fz.PI 0.0062780269058296
Fz.PP 0.00657698056801196
Fz.PR 0.00807174887892377
Fz.PT 0.000896860986547085
Fz.PX 0.000597907324364724
Fz.RG 0.0245142002989537
Fz.RN 0.0152466367713004
Fz.SP 0.0944693572496263
Fz.VMG 0.00239162929745889
Fz.VMI 0.0675635276532137
Fz.VMM 0.000298953662182362
Fz.VMN 0.0125560538116592
Fz.VMP 0.014050822122571
Fz.VMS 0.00538116591928251
Fz.Z 0.00358744394618834
Fz.v- 0.000298953662182362
I.CC 0.0625
I.Fat 0.25
I.Fc 0.25
I.Fp 0.1875
I.Fz 0.0625
I.NC 0.0625
I.NP 0.0625
I.VMP 0.0625
NC.AO 0.000778664590227759
NC.AQ 0.1343585750438
NC.CC 0.0413860229706054
NC.CS 0.00436052170527545
NC.DA 0.00638504963986763
NC.DI 0.00218026085263773
NC.Fat 0.000700798131204983
NC.Fc 0.115670624878334
NC.Fca 0.000350399065602492
NC.Fct 0.00019466614755694
NC.Fd 0.00580105119719681
NC.Fe 0.000700798131204983
NC.Fg 0.00883784309908507
NC.Fh 0.00038933229511388
NC.Fit 0.0022581273116605
NC.Fp 0.0728051391862955
NC.Fpa 0.0048666536889235
NC.Fpt 0.00681331516449289
NC.Fs 0.000895464278761923
NC.Fx 0.00151839595094413
NC.Fz 0.0330543118551684
NC.NC 0.00961650768931283
NC.NP 0.0140548958536111
NC.PD 0.000622931672182208
NC.PI 0.00140159626240997
NC.PP 0.00362079034455908
NC.PR 0.0256569982480047
NC.PX 0.000467198754136656
NC.RG 0.0255791317889819
NC.RN 0.00591785088573097
NC.SP 0.370488612030368
NC.VMG 0.00105119719680748
NC.VMI 0.0567646486276037
NC.VMN 0.00295892544286549
NC.VMP 0.0290441892154954
NC.VMS 0.00358185711504769
NC.Z 0.0048666536889235
NP.AQ 0.00945594079758805
NP.CC 0.0735918870768809
NP.CS 0.00548170481019597
NP.DA 0.00479649170892147
NP.DI 0.00315198026586268
NP.Fat 0.000548170481019597
NP.Fc 0.300808551459504
NP.Fca 0.00109634096203919
NP.Fct 0.00191859668356859
NP.Fd 0.00602987529121557
NP.Fe 0.000548170481019597
NP.Fg 0.0242565437851172
NP.Fh 0.000959298341784295
NP.Fit 0.00260380978484309
NP.Fp 0.129642318761135
NP.Fpa 0.0428943401397835
NP.Fpt 0.0320679731396464
NP.Fs 0.000959298341784295
NP.Fx 0.00246676716458819
NP.Fz 0.0576949431273126
NP.NC 0.00205563930382349
NP.NP 0.00342606550637248
NP.PD 0.000274085240509799
NP.PI 0.000685213101274496
NP.PP 0.00383719336713718
NP.PR 0.00630396053172537
NP.PX 0.000137042620254899
NP.RG 0.0148006029875291
NP.RN 0.00890777031656845
NP.SP 0.0820885295326847
NP.VMG 0.00109634096203919
NP.VMI 0.158284226394409
NP.VMN 0.00397423598739208
NP.VMP 0.00493353432917637
NP.VMS 0.00616691791147047
NP.Z 0.00191859668356859
NP.v- 0.000137042620254899
PD.AO 0.00892060660124889
PD.AQ 0.0276538804638715
PD.CC 0.00356824264049955
PD.CS 0.0169491525423729
PD.DA 0.00892060660124889
PD.Fc 0.056199821587868
PD.Fd 0.00178412132024978
PD.Fit 0.000892060660124889
PD.Fp 0.008028545941124
PD.Fz 0.0124888492417484
PD.NC 0.471008028545941
PD.NP 0.008028545941124
PD.PI 0.0115967885816235
PD.PP 0.008028545941124
PD.PR 0.108831400535236
PD.PX 0.000892060660124889
PD.RG 0.032114183764496
PD.RN 0.0133809099018733
PD.SP 0.0749330954504906
PD.VMI 0.0874219446922391
PD.VMN 0.00624442462087422
PD.VMP 0.00713648528099911
PD.VMS 0.0151650312221231
PD.Z 0.00981266726137377
PE.NC 1
PI.AQ 0.0184738955823293
PI.CC 0.0072289156626506
PI.CS 0.00642570281124498
PI.DA 0.0176706827309237
PI.DI 0.00642570281124498
PI.Fc 0.0578313253012048
PI.Fd 0.000803212851405623
PI.Fp 0.029718875502008
PI.Fpt 0.000803212851405623
PI.Fz 0.0192771084337349
PI.NC 0.530923694779116
PI.NP 0.00481927710843374
PI.PD 0.01285140562249
PI.PI 0.0160642570281124
PI.PP 0.0208835341365462
PI.PR 0.0160642570281124
PI.RG 0.029718875502008
PI.RN 0.00240963855421687
PI.SP 0.10281124497992
PI.VMI 0.0706827309236948
PI.VMN 0.00401606425702811
PI.VMP 0.00642570281124498
PI.VMS 0.00160642570281125
PI.Z 0.0160642570281124
PP.AQ 0.0178845171180378
PP.CC 0.0102197240674502
PP.CS 0.026060296371998
PP.DA 0.0347470618293306
PP.DI 0.0183955033214103
PP.Fat 0.00102197240674502
PP.Fc 0.0475217169136433
PP.Fca 0.000510986203372509
PP.Fd 0.00357690342360756
PP.Fg 0.00102197240674502
PP.Fit 0.000510986203372509
PP.Fp 0.0194174757281553
PP.Fpa 0.000510986203372509
PP.Fz 0.0178845171180378
PP.NC 0.0173735309146653
PP.NP 0.00204394481349004
PP.PD 0.00204394481349004
PP.PI 0.00510986203372509
PP.PP 0.0122636688809402
PP.PR 0.0229943791517629
PP.PX 0.00102197240674502
PP.RG 0.0546755237608585
PP.RN 0.00664282064384262
PP.SP 0.158405723045478
PP.VMG 0.00255493101686254
PP.VMI 0.380173735309147
PP.VMN 0.0659172202350537
PP.VMP 0.0137966274910577
PP.VMS 0.0510986203372509
PP.Z 0.00408788962698007
PP.pr 0.000510986203372509
PR.AO 0.000990589400693413
PR.AQ 0.00148588410104012
PR.CS 0.00198117880138683
PR.DA 0.0941059930658742
PR.DI 0.00297176820208024
PR.Fc 0.0396235760277365
PR.Fg 0.000990589400693413
PR.Fz 0.00445765230312036
PR.NC 0.0247647350173353
PR.NP 0.0138682516097078
PR.PD 0.00891530460624071
PR.PI 0.0123823675086677
PR.PP 0.123823675086677
PR.RG 0.0777612679544329
PR.RN 0.0282317979197623
PR.SP 0.033680039623576
PR.VMI 0.492818226844973
PR.VMN 0.000990589400693413
PR.VMP 0.000990589400693413
PR.VMS 0.0312035661218425
PR.Z 0.00396235760277365
PT.AQ 0.0178571428571429
PT.DA 0.0892857142857143
PT.Fc 0.0178571428571429
PT.Fe 0.0178571428571429
PT.Fit 0.0178571428571429
PT.NC 0.303571428571429
PT.NP 0.0178571428571429
PT.PD 0.0178571428571429
PT.PI 0.0178571428571429
PT.PP 0.0178571428571429
PT.PT 0.0178571428571429
PT.VMI 0.446428571428571
PX.AO 0.0228915662650602
PX.AQ 0.0602409638554217
PX.CS 0.00120481927710843
PX.Fc 0.00240963855421687
PX.Fd 0.00120481927710843
PX.Fg 0.00120481927710843
PX.Fp 0.0036144578313253
PX.Fs 0.00120481927710843
PX.Fz 0.027710843373494
PX.NC 0.836144578313253
PX.NP 0.00481927710843374
PX.PI 0.00120481927710843
PX.PR 0.00120481927710843
PX.RG 0.0072289156626506
PX.SP 0.0036144578313253
PX.VMI 0.00240963855421687
PX.VMN 0.00481927710843374
PX.VMP 0.00602409638554217
PX.Z 0.0108433734939759
RG.AO 0.000391619345995692
RG.AQ 0.0955551204229489
RG.CC 0.0107695320148815
RG.CS 0.0299588799686705
RG.DA 0.080086156256119
RG.DI 0.0146857254748385
RG.Fat 0.00117485803798708
RG.Fc 0.0984922655179166
RG.Fca 0.000391619345995692
RG.Fct 0.000783238691991384
RG.Fd 0.00234971607597415
RG.Fg 0.00156647738398277
RG.Fit 0.00195809672997846
RG.Fp 0.0150773448208341
RG.Fpa 0.000783238691991384
RG.Fpt 0.000195809672997846
RG.Fs 0.000391619345995692
RG.Fx 0.000195809672997846
RG.Fz 0.0115527707068729
RG.I 0.000195809672997846
RG.NC 0.0321127863716468
RG.NP 0.00959467397689446
RG.PD 0.00998629332289015
RG.PI 0.0111611513608772
RG.PP 0.0289798316036812
RG.PR 0.00293714509496769
RG.PT 0.000587429018993538
RG.RG 0.0632465243783043
RG.RN 0.0176228705698061
RG.SP 0.22185235950656
RG.VMG 0.00176228705698061
RG.VMI 0.121597806931662
RG.VMN 0.0170354415508126
RG.VMP 0.0667710984922655
RG.VMS 0.00469943215194831
RG.Z 0.0233013510867437
RG.v- 0.000195809672997846
RN.AQ 0.014722536806342
RN.CS 0.00113250283125708
RN.DA 0.00339750849377123
RN.DI 0.00113250283125708
RN.Fc 0.00566251415628539
RN.Fd 0.00113250283125708
RN.Fg 0.00113250283125708
RN.Fp 0.00226500566251416
RN.Fz 0.00226500566251416
RN.NC 0.0169875424688562
RN.PD 0.00113250283125708
RN.PI 0.00113250283125708
RN.PP 0.10872027180068
RN.RG 0.0271800679501699
RN.SP 0.0181200453001133
RN.VMG 0.0158550396375991
RN.VMI 0.633069082672707
RN.VMN 0.0758776896942242
RN.VMP 0.00792751981879955
RN.VMS 0.0600226500566251
RN.Z 0.00113250283125708
SP.AO 0.00172680178133236
SP.AQ 0.0119967281650459
SP.CC 0.000227210760701627
SP.CS 0.00554394256111969
SP.DA 0.456829955466691
SP.DD 0.000727074434245206
SP.DI 0.0444424247932382
SP.Fc 0.000908843042806507
SP.Fe 0.000181768608561301
SP.Fs 0.000181768608561301
SP.Fz 0.00808870308097791
SP.NC 0.204398800327183
SP.NP 0.0678905752976461
SP.PD 0.0213578115059529
SP.PI 0.0154503317277106
SP.PP 0.0118149595564846
SP.PR 0.00845224029810052
SP.PT 0.000408979369262928
SP.PX 0.00222666545487594
SP.RG 0.013541761337817
SP.RN 0.00181768608561301
SP.SP 0.00372625647550668
SP.VMI 0.00109061165136781
SP.VMN 0.0710260837953285
SP.VMP 0.00204489684631464
SP.Z 0.0438971189675543
VMG.AQ 0.0268199233716475
VMG.CC 0.00574712643678161
VMG.CS 0.0613026819923372
VMG.DA 0.233716475095785
VMG.DI 0.0383141762452107
VMG.Fc 0.024904214559387
VMG.Fd 0.00574712643678161
VMG.Fg 0.00191570881226054
VMG.Fp 0.00574712643678161
VMG.Fz 0.0191570881226054
VMG.NC 0.0632183908045977
VMG.NP 0.0172413793103448
VMG.PD 0.0134099616858238
VMG.PI 0.0191570881226054
VMG.PP 0.0996168582375479
VMG.RG 0.0900383141762452
VMG.RN 0.00383141762452107
VMG.SP 0.17816091954023
VMG.VMN 0.0306513409961686
VMG.VMP 0.0440613026819923
VMG.Z 0.0172413793103448
VMI.AO 0.000110350915912602
VMI.AQ 0.0364158022511587
VMI.CC 0.00783491502979475
VMI.CS 0.0476715956742441
VMI.DA 0.124806885897153
VMI.DI 0.0485544030015449
VMI.Fc 0.0370779077466343
VMI.Fca 0.000110350915912602
VMI.Fd 0.00353122930920327
VMI.Fe 0.000441403663650408
VMI.Fg 0.00132421099095122
VMI.Fit 0.00143456190686383
VMI.Fp 0.0166629883028029
VMI.Fpa 0.000882807327300817
VMI.Fpt 0.000441403663650408
VMI.Fs 0.000662105495475612
VMI.Fz 0.0126903553299492
VMI.I 0.000110350915912602
VMI.NC 0.0545133524608254
VMI.NP 0.0160008828073273
VMI.PD 0.0111454425071728
VMI.PI 0.019973515780181
VMI.PP 0.0552858088722136
VMI.PR 0.00132421099095122
VMI.PT 0.000331052747737806
VMI.PX 0.000441403663650408
VMI.RG 0.0966674023394394
VMI.RN 0.00220701831825204
VMI.SP 0.198631648642684
VMI.VMG 0.00353122930920327
VMI.VMI 0.00562789671154271
VMI.VMN 0.0932465239461488
VMI.VMP 0.0790112557934231
VMI.VMS 0.000220701831825204
VMI.Z 0.021077024939307
VMM.Fat 1
VMN.AQ 0.0212326747272191
VMN.CC 0.014450014744913
VMN.CS 0.0368622825125332
VMN.DA 0.203184901209083
VMN.DI 0.0642878207018579
VMN.Fat 0.00117959304040106
VMN.Fc 0.0359775877322324
VMN.Fd 0.00265408434090239
VMN.Fg 0.00353877912120318
VMN.Fit 0.000884694780300796
VMN.Fp 0.0247714538484223
VMN.Fpa 0.00147449130050133
VMN.Fpt 0.000589796520200531
VMN.Fs 0.00117959304040106
VMN.Fz 0.0253612503686228
VMN.NC 0.0796225302270717
VMN.NP 0.00884694780300796
VMN.PD 0.0162194043055146
VMN.PI 0.0182836921262165
VMN.PP 0.0480684163963433
VMN.PR 0.00206428782070186
VMN.PT 0.00147449130050133
VMN.RG 0.0510173989973459
VMN.RN 0.00117959304040106
VMN.SP 0.203774697729283
VMN.VMG 0.000294898260100265
VMN.VMI 0.00471837216160425
VMN.VMN 0.0215275729873194
VMN.VMP 0.0952521380123857
VMN.Z 0.010026540843409
VMP.AQ 0.00801282051282051
VMP.CC 0.0352564102564103
