<UnknownTags>
actat 15 NCMS000 1 VMP00SM 11
spital 13 NP00000 3 NCMS000 10
emnitzin 1 VMSP3P0 1
tello 1 NP00000 1
ñez 2 NP00000 2
l_ple 2 NP00000 2
_nadal 1 NP00000 1
olòmbia 1 NP00000 1
essàries 9 AQ0FP0 9
dates 6 NCFP000 6
oranis 1 AQ0MP0 1
nostra 12 NP00000 1
jectes 31 NCMP000 30 VMIP2S0 1
genètica 2 AQ0FS0 2
k 16 NP00000 14 NCMS000 1 NC00000 1
osé 2 NP00000 2
omou 2 VMIP3S0 2
maqueta 1 NCFS000 1
ccionat 4 VMP00SM 4
quadra 16 NP00000 15 NCMP000 1
matèries 5 NCFP000 5
novament 6 RG 6
cià 12 AQ0MS0 1 NP00000 10 NCMS000 1
p_mariné 2 NP00000 2
ològic 13 AQ0MS0 11 NP00000 2
oduïen 1 VMII3P0 1
imitació 1 NCFS000 1
tahones 1 NP00000 1
desempat 1 NCMS000 1
planació 2 NCFS000 2
mpressió 2 NCFS000 2
nfirmi 1 VMSP3S0 1
omentat 2 VMP00SM 2
dent 152 AQ0CS0 24 NP00000 5 NCMS000 123
complet 1 AQ0MS0 1
llorens 5 NP00000 5
senyarà 1 VMIF3S0 1
_mark 1 NP00000 1
rberà 9 NP00000 9
8 115 NP00000 3
pinió 14 NCFS000 14
aprovar 9 VMN0000 9
pasadizo 1 NP00000 1
xix 5 NP00000 1 NCMS000 3
sitària 3 AQ0FS0 3
per_tant 11 RG 7
àrrecs 4 NCMP000 4
pejo 1 NP00000 1
alties 11 NCFP000 11
colòmbia 1 NP00000 1
erfecte 2 AQ0MS0 1 NCMS000 1
bicació 4 NCFS000 4
eraven 2 VMII3P0 2
rapolen 1 VMIP3P0 1
volta 2 NCFS000 1 VMIP3S0 1
ànim 4 NCMS000 4
tectem 1 VMIP1P0 1
habiten 1 VMIP3P0 1
laus 1 NCMP000 1
rovocar 11 VMN0000 11
qué 2 NP00000 2
àtedra 3 NCFS000 1 NP00000 2
colza 1 VMIP3S0 1
cola 18 AQ0CS0 3 NCFS000 15
àlez 1 NP00000 1
rontació 2 NCFS000 2
sumari 1 NCMS000 1
emanant 5 VMG0000 5
_ple 2 NP00000 2
spanyols 5 NCMP000 2 AQ0MP0 3
tractant 1 VMG0000 1
la-real 1 NP00000 1
dedica 3 VMIP3S0 3
raigs 4 NCMP000 4
millorar 14 VMN0000 14
limona 1 NP00000 1
tpeller 1 NP00000 1
j.g. 1 NP00000 1
xina 1 NP00000 1
sperat 1 VMP00SM 1
trueix 3 VMIP3S0 3
lluvià 1 NP00000 1
rrasó 1 NP00000 1
asellar 1 VMN0000 1
el·la 2 NCFS000 1 NP00000 1
slo 1 NP00000 1
lec 1 NCMS000 1
stradé 1 NP00000 1
metges 2 NCMP000 2
assoleix 1 VMIP3S0 1
umit 6 VMP00SM 6
rdí 1 NP00000 1
etge 10 NCMS000 10
inaugura 7 VMIP3S0 7
los 33 NP00000 12 NCMP000 2
idees 6 NCFP000 6
uesta 306 NCFS000 2
ronal 4 NCFS000 4
riran 2 VMIF3P0 2
y 307 AQ0MS0 7 NP00000 37 RG 18 NCMS000 152
emetre 3 VMN0000 3
inques 4 NCFP000 4
eranyina 1 NP00000 1
urn 1 AQ0MS0 1
urgents 1 AQ0CP0 1
barà 18 NP00000 4 VMIF3S0 14
undants 1 AQ0CP0 1
vana 7 NCFS000 1 NP00000 6
spatlla 2 NCFS000 2
grupació 5 NCFS000 5
tulats 1 NCMP000 1
amílies 5 NCFP000 5
mvirat 3 NP00000 2 NCMS000 1
omèstic 2 AQ0MS0 2
pensa 4 VMIP3S0 4
enerals 12 AQ0CP0 12
icultat 4 NCFS000 4
-solità 1 NP00000 1
gins 1 NP00000 1
claració 8 NCFS000 8
ta_brava 10 NP00000 10
majors 5 AQ0CP0 5
egular 4 AQ0CS0 3 VMN0000 1
ivar 7 VMN0000 7
upost 16 NCMS000 16
ncloa 1 NP00000 1
entants 22 NCCP000 22
nvidar 1 VMN0000 1
ardar 1 VMN0000 1
ordar 13 VMN0000 13
egueram 2 NCMS000 2
ctiva 27 NCFS000 5 AQ0FS0 20 NP00000 2
ensors 1 NCMP000 1
idrogen 2 NCMS000 2
adquirir 5 VMN0000 5
retocs 1 NCMP000 1
reballs 39 NCMP000 39
iem 4 VMIP1P0 3 NCMS000 1
avour 1 NP00000 1
tàtils 1 AQ0CP0 1
ècie 1 NCFS000 1
any_dalí 8 NP00000 8
eroports 4 NCMP000 4
precari 1 NCMS000 1
spertar 1 VMN0000 1
itivitat 2 NCFS000 2
a_dharma 1 NP00000 1
lgut 7 VMP00SM 7
varies 1 NCFP000 1
brils 2 NP00000 2
criteris 9 NCMP000 9
n_parera 1 NP00000 1
upà 1 VMIS3S0 1
clareixi 3 VMSP3S0 2
nicis 2 NCMP000 2
ticon 1 NP00000 1
rreu 18 RG 12 NCMS000 6
debatran 3 VMIF3P0 3
opis 8 AQ0MP0 8
bonhome 1 NP00000 1
·lista 1 NCCS000 1
truirà 3 VMIF3S0 3
nco 6 NP00000 6
rnae 3 NP00000 3
omparat 1 VMP00SM 1
uitar 1 VMN0000 1
pagès 4 NP00000 2 NCMS000 2
clua 1 NP00000 1
pedís 2 VMSI3S0 2
na_3 3 NP00000 3
entre 258 NP00000 1 NCMS000 49
stel·la 1 NP00000 1
afecten 9 VMIP3P0 9
psi 1 NP00000 1
issanet 4 NP00000 4
tògrafs 1 NCMP000 1
de_llarg 1 RG 1
_relleu 11 VMN0000 3 VMP00SM 8
uadrat 1 AQ0MS0 1
galeria 1 NCFS000 1
_ràdio 1 NP00000 1
rossar 1 VMN0000 1
isiu 2 AQ0MS0 2
andonar 3 VMN0000 3
itiquen 1 VMIP3P0 1
ccc 1 NP00000 1
onèsia 3 NP00000 3
ndicals 2 AQ0CP0 2
d'_oslo 1 NP00000 1
izo 1 NP00000 1
poral 2 AQ0CS0 2
bats 4 NCMP000 3
vegi 2 VMSP3S0 2
njoll 1 NCMS000 1
ccl 2 NP00000 2
andants 6 NCCP000 6
iatament 4 RG 4
fallar 1 VMN0000 1
mnin 1 VMSP3P0 1
uger 1 AQ0MS0 1
exdona 3 NCFS000 3
ladur 1 NP00000 1
autela 1 NCFS000 1
etari 35 NCMS000 35
espeses 3 NCFP000 3
nança 3 VMIP3S0 2 NP00000 1
regut 15 NCMS000 11 VMP00SM 3
arrigues 9 NP00000 9
lela 1 AQ0FS0 1
ensenyar 2 VMN0000 2
el·lació 4 NCFS000 4
_set 2 NP00000 2
erafort 2 NP00000 2
los_jaén 2 NP00000 2
consolat 1 NCMS000 1
seguida 6 RG 1
denats 1 NP00000 1
regular 4 AQ0CS0 3 VMN0000 1
diligent 1 AQ0CS0 1
yanmar 1 NP00000 1
les_s.a. 1 NP00000 1
egüents 3 AQ0CP0 3
atracció 1 NCFS000 1
rències 23 NCFP000 23
no 428 VMIP1S0 1 NP00000 18 NCMS000 9
anyina 1 NP00000 1
gian 1 NP00000 1
cedeix 1 VMIP3S0 1
època 10 NCFS000 10
espasa 1 NP00000 1
liarà 1 VMIF3S0 1
apostar 4 VMN0000 4
nciar 19 VMN0000 19
ampanyes 9 NCFP000 9
-erc 1 NP00000 1
xisteixi 1 VMSP3S0 1
evant 2 AQ0CS0 1 VMG0000 1
alaris 2 AQ0MP0 2
mal_pelo 1 NP00000 1
dien 5 VMII3P0 5
invent 2 NCMS000 2
i_herce 2 NP00000 2
aplicar 7 VMN0000 7
gadora 1 AQ0FS0 1
nt_local 1 NP00000 1
pintura 3 NCFS000 3
ínez 7 NP00000 7
stenir 2 VMN0000 2
ctora 9 NCFS000 7 AQ0FS0 2
oren 4 VMIP3P0 4
ecutiva 6 NCFS000 5 AQ0FS0 1
dreçaran 2 VMIF3P0 2
vatiesa 1 NP00000 1
irret 1 NCMS000 1
aben 1 VMIP3P0 1
issoldre 2 VMN0000 2
emi_fad 1 NP00000 1
-92 1 NP00000 1
nien 11 VMII3P0 11
pectant 2 AQ0CS0 2
rosperar 1 VMN0000 1
nyies 1 NCFP000 1
govern 124 NP00000 63 NCMS000 61
idat 14 NCMS000 5 VMP00SM 6
quetenc 5 AQ0MS0 5
idant 1 VMG0000 1
atenuant 2 NCMS000 2
oromà 1 AQ0MS0 1
tunitat 2 NCFS000 2
_aigües 2 NP00000 2
ence 1 NP00000 1
num 3 NP00000 3
nística 2 NCFS000 1 AQ0FS0 1
_balear 1 NP00000 1
gnifica 3 VMIP3S0 3
umanitat 7 NCFS000 2 NP00000 5
abedo 2 NP00000 2
serció 1 NCFS000 1
ualada 11 NP00000 11
achir_b. 2 NP00000 2
enciment 1 NCMS000 1
gall 32 NP00000 32
arribant 2 VMG0000 2
onistrol 1 NP00000 1
tografía 1 NP00000 1
eques 5 NCFP000 5
mentar 38 VMN0000 38
cultors 2 NCMP000 2
volupant 4 VMG0000 4
ioz 1 NP00000 1
vanni 2 NP00000 2
ibutiu 1 AQ0MS0 1
aperines 1 NCFP000 1
lagos 1 NP00000 1
daptació 5 NCFS000 5
quet 5 NCMS000 5
rigau 1 NP00000 1
erdi 2 NP00000 1 VMSP1S0 1
rrà_2000 1 NP00000 1
ergents 1 AQ0CP0 1
ptades 3 VMP00PF 1
policial 2 AQ0CS0 2
ensives 2 AQ0FP0 1 NP00000 1
hug 2 NP00000 2
igida 2 VMP00SF 1
rafit 1 NCMS000 1
alberti 1 NP00000 1
ymes 1 NCFP000 1
cili 8 NCMS000 8
ronòstic 1 NCMS000 1
güent 2 AQ0CS0 2
ourà 7 VMIF3S0 7
ficina 13 NCFS000 13
òrums 1 NCMP000 1
erdurar 1 VMN0000 1
iorisme 2 NCMS000 2
dinaus 1 AQ0MP0 1
la_2 1 NP00000 1
46a 1 NP00000 1
ndició 9 NCFS000 9
oxicació 1 NCFS000 1
giliti 1 VMSP3S0 1
_a_roma 1 NP00000 1
plars 3 NCMP000 3
stellera 1 AQ0FS0 1
omporta 3 VMIP3S0 3
va 1305 NCFS000 81 AQ0FS0 122 VMIP3S0 6 NP00000 45 RG 3 VMII3S0 134
ilòleg 1 NCMS000 1
ntenidor 2 NCMS000 2
blanch 6 NP00000 6
entals 15 NP00000 2 AQ0CP0 13
udicada 3 NCFS000 1
lantegen 1 VMIP3P0 1
turar 6 VMN0000 6
talà 97 AQ0MS0 56 NP00000 9 NCMS000 32
rnisme 3 NP00000 1 NCMS000 2
deraven 1 VMII3P0 1
abitants 14 NCCP000 14
creiem 2 VMIP1P0 2
daptaran 1 VMIF3P0 1
monte 1 NP00000 1
iachis 1 NP00000 1
hibint 1 VMG0000 1
angeli 1 NP00000 1
ours 1 NP00000 1
concepte 2 NCMS000 2
studi 49 NCMS000 49
es-kids 1 NP00000 1
loar 1 NP00000 1
diputats 11 NP00000 3 NCMP000 8
ràgils 1 AQ0CP0 1
boví 1 NCMS000 1
dge 1 NP00000 1
eric 1 NP00000 1
idor 21 NP00000 2 NCMS000 19
açana 3 NCFS000 3
_xiii 1 NP00000 1
·laboren 2 VMIP3P0 2
r_la_pau 1 NP00000 1
aprofita 1 VMIP3S0 1
ràcia 3 NCFS000 2 NP00000 1
suïssa 2 NP00000 2
_llefià 1 NP00000 1
iminació 2 NCFS000 2
rcar 5 VMN0000 5
escens 4 NCMS000 4
reforma 10 NCFS000 10
aigua 34 NCFS000 27 NP00000 7
tionarà 1 VMIF3S0 1
icili 8 NCMS000 8
oris 12 NP00000 1 NCMP000 9 AQ0MP0 2
ibuirà 3 VMIF3S0 3
sias 1 NP00000 1
scórrer 1 VMN0000 1
iptors 1 NCMP000 1
emanava 3 VMII3S0 3
tular 15 AQ0CS0 4 NCCS000 6 NCMS000 4 VMN0000 1
renar 4 VMN0000 4
conclòs 3 VMP00SM 3
consell 14 NP00000 10 NCMS000 4
mitava 1 VMII3S0 1
mània 1 NP00000 1
mem_part 1 VMIP1P0 1
_llebre 1 NP00000 1
_duch 5 NP00000 5
albània 3 NP00000 3
onvenis 2 NCMP000 2
9,4_mhz 1 NP00000 1
canadà 1 NP00000 1
otar 10 VMN0000 10
osseres 1 AQ0FP0 1
rinat 1 VMP00SM 1
enestar 2 NCMS000 2
umènic 1 AQ0MS0 1
cupant 2 NCCS000 2
rà 678 AQ0MS0 4 NP00000 19 VMIS3S0 1 VMIF3S0 547 NCMS000 1
empre 17 RG 17
firal 5 NP00000 5
inscrits 1 NCMP000 1
hindús 4 NCMP000 3 AQ0CP0 1
ultes 7 NCFP000 7
pre 41 RG 17 NCMS000 11 VMN0000 1
ran_lloc 2 VMIF3P0 2
_casares 1 NP00000 1
dictar 4 VMN0000 4
roduïen 1 VMII3P0 1
etmana 45 NCFS000 45
aume_i 1 NP00000 1
odrà 22 VMIF3S0 22
ctura 27 NCFS000 26 NP00000 1
perpinyà 2 NP00000 2
an_rigol 3 NP00000 3
uirà 17 VMIF3S0 17
uidament 1 NP00000 1
nactiu 1 AQ0MS0 1
bur 1 NCMS000 1
èdic 3 AQ0MS0 3
olir 7 VMN0000 7
ouen 6 VMIP3P0 6
pàs 11 NCMS000 11
tidià 1 AQ0MS0 1
ofitava 1 VMII3S0 1
useu 2 NP00000 2
agonista 1 AQ0CS0 1
denar 4 VMN0000 4
reras 4 NP00000 4
ontal 2 AQ0CS0 2
cidentar 1 VMN0000 1
tagena 1 NP00000 1
scutir 2 VMN0000 2
n_mora 1 NP00000 1
nifestat 24 VMP00SM 24
obar 23 VMN0000 23
tost 1 NP00000 1
podrà 22 VMIF3S0 22
alidesa 3 NCFS000 3
atalanes 25 AQ0FP0 24 NP00000 1
jutjats 26 VMP00PM 4 NCMP000 22
àhara 1 NP00000 1
idada 1 VMP00SF 1
iscals 4 NP00000 1 AQ0CP0 3
gacions 26 NCFP000 26
ssetat 2 NCFS000 2
ariachis 1 NP00000 1
utina 1 NCFS000 1
ociaven 1 VMII3P0 1
suñé 2 NP00000 2
nca_mora 1 NP00000 1
ostració 1 NCFS000 1
irectius 1 NCMP000 1
tencions 2 NCFP000 2
viari 2 AQ0MS0 2
_juanals 1 NP00000 1
prengui 3 VMSP3S0 3
an_serra 2 NP00000 2
obraran 1 VMIF3P0 1
miòloga 1 NCFS000 1
uficient 9 AQ0CS0 9
aturació 1 NCFS000 1
nv 1 NP00000 1
escriure 1 VMN0000 1
uretat 35 NCFS000 35
quinzena 2 NCFS000 2
blanes 1 NP00000 1
ojectarà 1 VMIF3S0 1
uiment 9 NCMS000 9
norma 1 NCFS000 1
vidual 2 AQ0CS0 2
asionen 1 VMIP3P0 1
anc 13 NP00000 5 NCMS000 8
esencís 1 NCMS000 1
s_franco 2 NP00000 2
dactar 1 VMN0000 1
boadas 4 NP00000 4
retornin 4 VMSP3P0 4
mesuren 1 VMIP3P0 1
nalment 41 RG 41
postgrau 5 NCMS000 5
motivat 1 VMP00SM 1
fronten 1 VMIP3P0 1
_laos 1 NP00000 1
oritzó 1 NCMS000 1
iqui 4 VMSP3S0 3 VMSP1S0 1
eposició 1 NCFS000 1
t_palma 1 NP00000 1
portuari 2 AQ0MS0 2
ratiu 5 AQ0MS0 5
nseguir 39 VMN0000 39
nicat 26 NCMS000 22 VMP00SM 4
intensos 1 AQ0MP0 1
tims 25 NP00000 3 AQ0MP0 2
usquin 2 VMSP3P0 2
nfadés 1 VMSI3S0 1
p_coll 3 NP00000 3
uïssa 2 NP00000 2
buig 6 NCMS000 6
onsten 2 VMIP3P0 2
mptes 19 NP00000 1 NCMP000 13 AQ0CP0 5
models 3 NCMP000 3
_teixidó 1 NP00000 1
tafa_e. 1 NP00000 1
lectiva 3 AQ0FS0 3
divisar 1 VMN0000 1
ericanes 1 AQ0FP0 1
rley 9 NP00000 9
nstar 2 VMN0000 2
encedors 1 NCMP000 1
sostreta 2 VMP00SF 1
ticar 10 VMN0000 10
tv3 11 NP00000 11
ermanent 2 AQ0CS0 2
espunyes 2 NP00000 2
ietnam 1 NP00000 1
isava 1 VMII3S0 1
a_màxim 1 RG 1
iferents 67 AQ0CP0 9
virà 6 VMIF3S0 6
cilitar 14 VMN0000 14
depenent 3 VMG0000 3
arina 5 NCFS000 4 NP00000 1
patronat 1 NP00000 1
mal 14 AQ0CS0 6 AQ0MS0 1 NCMS000 7
rolen 1 VMIP3P0 1
rrocar 1 VMN0000 1
nalista 10 AQ0CS0 9 NCCS000 1
manera 31 NCFS000 31
sarrià 1 NP00000 1
nanci 1 VMSP3S0 1
sessor 1 NCMS000 1
2001 21 NP00000 1
gafar 7 VMN0000 7
borses 1 NP00000 1
frar 1 VMN0000 1
etirant 1 VMG0000 1
omotores 1 AQ0FP0 1
irgili 2 NP00000 2
éndez 1 NP00000 1
ís_piqué 1 NP00000 1
orieta 4 NCFS000 4
ebron 4 NP00000 4
udí 6 NP00000 6
ositives 1 NCFP000 1
ort 133 AQ0MS0 5 NCFS000 13 VMIP3S0 1 NP00000 17 NCMS000 81 VMN0000 3 VMP00SM 12
seny 7 NCMS000 7
utjats 26 VMP00PM 4 NCMP000 22
isions 15 NCFP000 15
bareda 1 NP00000 1
lologia 2 NCFS000 2
coopers 1 NP00000 1
uregui 4 NP00000 4
achir_c 1 NP00000 1
audí 6 NP00000 6
ctuós 1 AQ0MS0 1
tgers 7 NCMP000 7
ioner 1 AQ0MS0 1
noràmics 1 AQ0MP0 1
iol 39 NP00000 1
lobals 2 AQ0CP0 2
ebé 14 RG 14
tivenys 1 NP00000 1
erest 2 NP00000 2
mptament 9 RG 9
_invest 1 NP00000 1
inuat 3 VMP00SM 1
anga 1 NCFS000 1
sita 17 NCFS000 15 VMIP3S0 2
cultura 66 NCFS000 20 NP00000 46
storial 2 AQ0CS0 1 NCMS000 1
imitada 1 AQ0FS0 1
gualtat 1 NCFS000 1
servar 8 VMN0000 8
iputades 5 NCFP000 5
informes 2 NCMP000 2
virat 3 NP00000 2 NCMS000 1
aixecar 3 VMN0000 3
seró 1 NP00000 1
abusar 3 VMN0000 3
llol 6 NP00000 6
ienciar 3 VMN0000 3
rticipa 3 VMIP3S0 3
seqüeles 2 NCFP000 2
malitat 3 NCFS000 3
mocionar 2 VMN0000 2
agiliti 1 VMSP3S0 1
z_comín 1 NP00000 1
latius 2 AQ0MP0 2
quants 2 NP00000 1
_hivern 2 NP00000 2
moments 6 NCMP000 6
uxe 1 NCMS000 1
rné 1 NP00000 1
_camí 2 NP00000 2
enrich 2 NP00000 2
rusca 1 AQ0FS0 1
pellades 1 NP00000 1
profetes 2 NP00000 2
ssoleixi 1 VMSP3S0 1
rribada 8 NCFS000 8
areixi 3 VMSP3S0 2
iveras 2 NP00000 2
nològics 2 AQ0MP0 2
eblesa 1 NCFS000 1
udg 4 NP00000 4
ardón 3 NP00000 3
advertís 1 VMSI3S0 1
viatgers 4 NCMP000 4
isible 1 NP00000 1
eressar 1 VMN0000 1
ordenés 1 VMSI3S0 1
triadú 7 NP00000 7
baixen 3 VMIP3P0 3
rnitzar 1 VMN0000 1
molt 57 RG 56
ramat 7 VMP00SM 4
e_a 26 NP00000 1
sinat 1 NCMS000 1
tat_. 1 NP00000 1
iputat 36 NCMS000 36
gístics 1 AQ0MP0 1
spècie 1 NCFS000 1
lessin 1 VMSI3P0 1
vistin 1 VMSP3P0 1
ralment 1 RG 1
ports 20 NP00000 2 NCMP000 18
nterí 2 AQ0MS0 2
sti 3 VMSP3S0 3
tinades 3 VMP00PF 1
òfons 1 NCMP000 1
estrella 1 NCFS000 1
nrevés 1 RG 1
tornada 1 NCFS000 1
erten 1 VMIP3P0 1
allent 9 NP00000 9
lorens 5 NP00000 5
icòloga 1 NCFS000 1
i_ribera 1 NP00000 1
nradesa 1 NCFS000 1
arcials 1 AQ0CP0 1
at_. 1 NP00000 1
omposar 1 VMN0000 1
formigó 3 NCMS000 3
arpes 1 NCFP000 1
quistes 3 AQ0CP0 3
studiant 4 NCCS000 2 VMG0000 2
vernar 1 VMN0000 1
d_a.a. 1 NP00000 1
birmània 1 NP00000 1
pietària 2 NCFS000 1 AQ0FS0 1
udiï 4 VMSP3S0 3 VMSP1S0 1
reben 1 VMIP3P0 1
nga 3 NCFS000 1 VMIP3S0 2
debutat 1 VMP00SM 1
jà 12 AQ0MS0 6 NP00000 4 NCMS000 2
nime 1 AQ0CS0 1
c-2 1 NP00000 1
urat 59 AQ0MS0 1 NP00000 1 NCMS000 17 VMP00SM 38
uidor 1 NCMS000 1
a_keller 2 NP00000 2
uasi 1 RG 1
etbread 1 NP00000 1
labora 3 VMIP3S0 3
onten 1 VMIP3P0 1
ramitin 1 VMSP3P0 1
servir 10 VMIP1S0 1 VMIP3S0 2 VMN0000 6 VMP00SM 1
pondre 3 VMN0000 3
ginen 1 VMIP3P0 1
al_,_sa 1 NP00000 1
parlant 3 VMG0000 3
uclears 4 NP00000 1 AQ0CP0 3
ixas 2 NP00000 2
clamava 1 VMII3S0 1
engui 4 VMSP3S0 3
la_índia 1 NP00000 1
ecurs 17 NCMS000 17
palment 4 RG 4
orses 1 NP00000 1
isposava 5 VMII3S0 5
lantes 3 NCFP000 3
escaldes 2 NP00000 2
pedient 7 NCMS000 7
ntants 24 NCCP000 24
rniments 1 NCMP000 1
_estradé 1 NP00000 1
-artesa 1 NP00000 1
tmetre 2 VMN0000 2
abaralla 1 NCFS000 1
mbicions 1 NCFP000 1
ressat 13 VMP00SM 10
rrament 3 NCMS000 3
eleres 2 AQ0FP0 2
plexa 1 AQ0FS0 1
emplars 3 NCMP000 3
grants 6 NCCP000 6
rencades 1 NCFP000 1
drà_lloc 8 VMIF3S0 8
rcionada 2 AQ0FS0 2
incidint 9 VMG0000 9
ídics 4 AQ0MP0 4
classe_a 1 NP00000 1
trastorn 3 NCMS000 3
io_m._r 1 NP00000 1
atgístic 1 AQ0MS0 1
ragó 9 NP00000 9
versos 27 AQ0MP0 2
ucli 5 NCMS000 5
gràries 3 AQ0FP0 3
ladoiro 1 NP00000 1
lucionar 5 VMN0000 5
armes 4 NCFP000 4
cisa 3 VMIP3S0 3
ramòfon 1 NCMS000 1
spersió 2 NCFS000 2
admetre 2 VMN0000 2
consells 4 NCMP000 4
electiva 2 AQ0FS0 2
nitaris 10 NCMP000 1 AQ0MP0 9
gle 12 NCMS000 12
termini 24 NCMS000 24
ssinat 1 NCMS000 1
tània 1 NP00000 1
a.a. 1 NP00000 1
destacat 31 VMP00SM 31
orenses 1 AQ0CP0 1
ventaria 1 VMIC3S0 1
noides 1 AQ0CP0 1
document 9 NCMS000 9
suprimit 1 VMP00SM 1
lmoll 3 NP00000 3
_d'_oslo 1 NP00000 1
rvant 1 VMG0000 1
de_moscú 1 NP00000 1
queraltó 2 NP00000 2
pagesos 20 NP00000 13 NCMP000 7
equereix 4 VMIP3S0 4
org 10 NP00000 1 NCMS000 1 NC00000 8
olitari 1 AQ0MS0 1
gidoria 2 NCFS000 1 NP00000 1
atjat 2 VMP00SM 1
xpliquen 1 VMIP3P0 1
umenta 1 VMIP3S0 1
nquer 2 NCMS000 2
ssament 4 NCMS000 4
_m. 2 NP00000 2
lalta 1 NP00000 1
jutgen 1 VMIP3P0 1
aconense 2 NP00000 2
liacions 1 NCFP000 1
úbic 2 AQ0MS0 2
_reus 5 NP00000 5
senda 1 NP00000 1
gressar 2 VMN0000 2
·lar 1 VMN0000 1
reditar 1 VMN0000 1
botits 1 NCMP000 1
iploma 1 NCMS000 1
loma 4 NP00000 3 NCMS000 1
domina 1 VMIP3S0 1
efe 15 NP00000 15
calcula 3 VMIP3S0 3
omocions 1 NCFP000 1
regions 1 NCFP000 1
entitat 37 NCFS000 37
uadra 16 NP00000 15 NCMP000 1
eis 57 NP00000 3 NCFP000 1 NCMP000 53
perdia 2 VMII3S0 2
ozó 5 NCMS000 5
omètric 5 AQ0MS0 5
pació 54 NCFS000 50 NP00000 4
rtiu 4 AQ0MS0 2 NP00000 1 NCMS000 1
siderada 1 VMP00SF 1
coberts 1 VMP00PM 1
motores 1 AQ0FP0 1
ionarà 2 VMIF3S0 2
ndre 53 NCMS000 2 VMN0000 51
feblesa 1 NCFS000 1
al_tall 1 NP00000 1
plicador 1 AQ0MS0 1
rc 86 NP00000 58 NCMS000 28
sma 1 NCFS000 1
_tàpies 1 NP00000 1
aven 48 VMII3P0 48
terans 1 AQ0MP0 1
drilles 1 NCFP000 1
entatius 4 AQ0MP0 4
rrogants 3 NCMP000 3
anzarote 3 NP00000 3
stranys 1 AQ0MP0 1
igrama 1 NCMS000 1
berdrola 2 NP00000 2
mpana 1 NCFS000 1
retarà 1 VMIF3S0 1
processó 1 NCFS000 1
as_vila 1 NP00000 1
strenarà 2 VMIF3S0 2
arp 13 NP00000 13
dants 7 NCCP000 6 AQ0CP0 1
emolins 1 NP00000 1
os_raich 1 NP00000 1
_mercè 1 NP00000 1
sits 6 NCMP000 6
lobus 1 NCMN000 1
rdà 8 NP00000 8
teniment 8 NCMS000 8
do_lagos 1 NP00000 1
sc 99 AQ0MS0 3 NP00000 81 NCMS000 15
_alcanar 1 NP00000 1
juga 1 VMIP3S0 1
ssionant 1 VMG0000 1
creences 1 NCFP000 1
alig 1 NP00000 1
rantena 2 NCFS000 2
res_part 1 VMP00SM 1
tenidors 7 NCMP000 7
nadons 1 NCMP000 1
lleida 62 NP00000 62
produirà 2 VMIF3S0 2
atja 11 NCFS000 11
ormals 2 AQ0CP0 2
saro 2 NP00000 2
icologia 1 NCFS000 1
citari 1 AQ0MS0 1
_decisió 1 NP00000 1
rectius 1 NCMP000 1
